●藤林しいな検定

ﾃｲﾙｽﾞｵﾌﾞｼﾝﾌｫﾆｱの彼女にまつわる知識度検定です｡


[第1問] しいなが捨てられていたのは？

(1) ミズホの頭領自宅前

(2) ガオラキアの森

(3) トレントの森

(4) 雷の神殿


[第2問] しいなの最強武器は？

(1) 阿修羅

(2) 夜叉

(3) 魔符黒翼

(4) 神威


[第3問] しいなが使役する式神・紅風の背中には何の面がついている？

(1) 般若

(2) 天狗

(3) 姥

(4) 翁


[第4問] 初めて戦闘になったしいなをスペクタクルズで調べると、その名前は？

(1) 不幸な暗殺者

(2) 謎の暗殺者

(3) ドジな暗殺者

(4) 古風な暗殺者


[第5問] 称号『次期頭領』をセットすると、16分の1の確率で武器が何に変化する？

(1) かるた

(2) 花札

(3) 桜の枝

(4) 扇子


[第6問] しいなの幼なじみ、おろちとくちなわはどちらが兄？

(1) おろち

(2) くちなわ

(3) わからない

(4) 実は兄弟ではない


[第7問] OPで親子対決の際、映ったのはしいなとロイドとクラトスともう一人は誰？

(1) ゼロス

(2) ジーニアス

(3) コレット

(4) ユアン


[第8問] ヴォルトとの対決を拒否し、屋敷から逃げ出したしいなの過去をロイドに語ったのは？

(1) リーガル

(2) タイガ

(3) ゼロス

(4) しいな自身


[第9問] しいなの相棒、コリンを漢字で書くと？

(1) 弧鈴

(2) 狐鈴

(3) 孤鈴

(4) 虎鈴


[第10問] しいなの体重は？

(1) 50キロ

(2) 49キロ

(3) 48キロ

(4) 47キロ

