●東方project｢封獣ぬえ｣検定

100人突破記念ということで､ぬえちゃんに関する検定です(≧▽≦)ぬえちゃんについてのｺﾒﾝﾄもお待ちしてます､ぬえちゃんについて語り合いましょう(≧▽≦)


[第1問] 次のうち、ぬえちゃんの種族はどれ？

(1) 人間

(2) 妖怪

(3) 鵺

(4) 神様


[第2問] 次のうち、ぬえちゃんのBGMはどれ？

(1) 平安京の侵略者

(2) 平安のエイリアン

(3) 平安時代の怪物少女

(4) 夜空のユーフォーロマンス


[第3問] 次のうち、東方星蓮船EXｽﾃｰｼﾞ中ﾎﾞｽは誰？

(1) ﾅｽﾞｰﾘﾝ

(2) 多々良小傘

(3) 寅丸星

(4) 聖白蓮


[第4問] 次のうち、ぬえちゃんの能力はどれ？

(1) 正体を無くす程度の能力

(2) 正体をつかめなくする程度の能力

(3) 正体をわからなくする程度の能力

(4) 正体を認識できなくする程度の能力


[第5問] 次のうち、ぬえちゃんが寝泊まりしている場所はどこ？

(1) 命蓮寺

(2) 魔法の森

(3) 妖怪の山

(4) 迷いの竹林


[第6問] ぬえちゃんは一度、幻想郷の人間に本来の姿を見られ地底深くに封印されてしまいます、では次のうち、ぬえちゃんと一緒に封印されていたｷｬﾗｸﾀｰは誰？

(1) 雲居雲山

(2) 村沙水蜜

(3) 寅丸星

(4) 聖白蓮


[第7問] 次のうち、ぬえちゃんのｽﾍﾟﾙｶｰﾄﾞで無いのはどれ？

(1) 正体不明「平安のﾀﾞｰｸｸﾗｳﾄﾞ」

(2) 正体不明「弾幕ｷﾒﾗ」

(3) 正体不明「厠の花子さん」

(4) 正体不明「ｱﾝﾃﾞｨﾌﾞﾚｲｸﾀﾞｰｸﾈｽ」


[第8問] 次のうち、ぬえちゃんのUFOの正式名称はどれ？

(1) 悲愴の欠片

(2) 彗星の断片

(3) 飛愴の破片

(4) 正体不明の種


[第9問] 次のうち、東方星蓮船の正しいｻﾌﾞﾀｲﾄﾙはどれ？

(1) Undefined Fantastic Objekt

(2) Undefined Fantastik Object

(3) Undefind Fantastic Object

(4) Undefinet Fantastic Object


[第10問] ﾗｽﾄです、次のうちぬえちゃんに関して間違いなのはどれ？

(1) 実は星蓮船の4面、6面中ﾎﾞｽとしても登場している

(2) 使ってくるUFOの色は、赤･青･緑･虹の4種類

(3) UFOの他に蛇と槍も武器として使う

(4) どれも正しい

