●ＤＳイナズマイレブン＆3ＤＳイナズマイレブンＧＯ検定

ＤＳ＆3ＤＳのゲーム　イナズマイレブン＆イナズマイレブンＧＯの検定です


[第1問] ゲームで目金欠流さんが一番最初に覚える技は？

(1) バックトルネード

(2) サイクロン

(3) スーパースキャン

(4) メガネクラッシュ


[第2問] 目金さんが通う中学校は？

(1) 秋葉名戸学園

(2) 目金さん目金さん天才だ中学校

(3) 雷門中

(4) 木戸川清修


[第3問] 目金さんのポジションは？

(1) ＦＷ

(2) ＧＫ

(3) ＭＦ

(4) ＤＦ


[第4問] 武方３兄弟の次男さんの名前は？

(1) 武方勝

(2) 武方努

(3) 武方友

(4) 武方さん家の次男さま


[第5問] 世宇子中のヘルメスさんのポジションは？

(1) ＦＷ

(2) ＭＦ

(3) ＧＫ

(4) ＤＦ


[第6問] イナズマイレブンＧＯの問題です。
万能坂中の天才ＧＫの名前は？

(1) 陽沢光留

(2) 篠山ミツル

(3) コケッコーさん

(4) 倉ノ院佐之助


[第7問] 万能坂中の篠山ミツルさんが発動するかっこよすぎるあの化身の名前は？

(1) 奇術魔ピューリム

(2) 機械兵ガレウス

(3) めんどり神コケッコー

(4) 魔神グレイト


[第8問] 篠山ミツルさんのかっこよすぎる化身技は？

(1) マジシャンズボックス

(2) ガーディアンシールド

(3) アイシクルロード

(4) ギガンティックボム


[第9問] 目金さんはイナズマイレブンＧＯにも登場するでしょうか？

(1) ＧＯのほうにも出てくる！

(2) ＧＯのほうには出てこないっしょ。

