●ﾊﾞｲｵﾊｻﾞｰﾄﾞ検定！ ｻﾞ ﾌｧｲﾅﾙ？

前回の検定で､ぼくの確認ﾐｽで多少間違いがありました｡すいません(*с*)
ところで､今回で最後にしようと思います｡
ﾈﾀはまだあるから､続けてほしい人はｺﾒﾝﾄください｡


[第1問] バイオ1(PS)で、虎の石像に、青の宝石をはめて手に入るものは？

(1) マグナムリボルバー

(2) ウィンドクレスト

(3) サンクレスト

(4) フェザークレスト


[第2問] バイオ５ででるケファロの名前の由来になった植物の名前は？

(1) ケファロペンダント

(2) ケファロ

(3) キペペオ

(4) どれもちがう


[第3問] ベロニカの、アルビノイドは何の生物が素体？

(1) カエル

(2) サンショウウオ

(3) トカゲ

(4) ウーパールーパー


[第4問] バイオ4の、あのカメラ視点をなんと言う？

(1) 追跡カメラ

(2) 背後カメラ

(3) ビハインドカメラ

(4) 後ろカメラ


[第5問] エイダの恋人の名前は？

(1) マイケル

(2) ミハイル

(3) タケシ

(4) ジョン


[第6問] バイオ3で、Tウイルスに感染し、カルロスに自分を殺させたのは誰？

(1) ニコライ

(2) マーフィー

(3) マイケル

