●しのぶ3

簡単なのも難しいのもあります


[第1問] フォローしている芸能人は？

(1) 有吉弘行

(2) 中島早貴

(3) ローラ

(4) つんく


[第2問] パソコンの机の上に常に置いてあるものは？

(1) 家の鍵

(2) 懐中電灯

(3) PS3コントローラー

(4) 時計


[第3問] コミュの作成日は？

(1) 2/28

(2) 2/29

(3) 3/1

(4) 3/2


[第4問] 初めて℃-uteを生で見た場所は？

(1) お台場

(2) 横浜BRITZ

(3) 中野サンプラザ

(4) サンシャイン


[第5問] ニコ生で初めてつけたコテハンは？

(1) 下の名前

(2) アンチカイノウン

(3) カイノウン信者

(4) それ以外


[第6問] 最近見に行った映画は？

(1) ヒューゴの不思議な発明

(2) ライアーゲーム

(3) スノーホワイト

(4) ドラえもん


[第7問] 現在のPT:カバドリュ　ラティハッサム　ガッサ　後一匹は？

(1) スイクン

(2) Wロト

(3) パルシェン

(4) サクラビス


[第8問] 3/11の14時46分は何をしていた？

(1) 家でパソコン

(2) 電車で移動

(3) 学校

(4) 渋谷でデート


[第9問] 部則にないのは？

(1) 歩くときに上級生の前を歩いてはいけない

(2) グラウンドに「失礼します」

(3) 上級生が喋った後「ありがとうございました」

(4) すいません→すみません


[第10問] 苦手な人は？

(1) 沸いてる人

(2) 中学生

(3) 歌下手な人

(4) 公共の場でいちゃつく人

