●ダイスオー検定（特命２弾）

スーパー戦隊バトルダイスオーＤＸに関する問題です。
ルール等は特命２弾での時点のものに準拠します。


[第1問] 特命２弾で新規に使えるようになった戦隊は？

(1) 爆竜戦隊アバレンジャー

(2) 轟轟戦隊ボウケンジャー

(3) 未来戦隊タイムレンジャー

(4) 科学戦隊ダイナマン


[第2問] 特命２弾から追加された技は次のうちどれか。

(1) レッツタクティクスショット

(2) レッツドラスミングスマイト

(3) レッツガトリングステップ

(4) レッドコンティニュードライブ


[第3問] 特命２弾での特命オペレーションで相手戦隊がやってくることは次のうちどれか。

(1) ＤＸ技「真・五重の太刀」

(2) ゴーカイチェンジ

(3) ６人目のレンジャーとしてアバレッドが登場

(4) ルーレット攪乱作戦


[第4問] 特命２弾より収録されているカードの種類が少ないのは何弾か。

(1) 無印１弾

(2) ＤＸ３弾

(3) 特命１弾

(4) 該当なし


[第5問] 次のうち、特命２弾のノーマルレアカードと、カードに処理された柄が異なるのはどれか。

(1) ＤＸ５弾ノーマルレア

(2) ＤＸ２弾ノーマルレア

(3) 無印６弾プロップカード

(4) 無印２弾ノーマルレア


[第6問] 次のうち、特命２弾で筐体上部に並べられるサンプルカードに含まれないのはどれか。

(1) ボウケンシルバー

(2) アバレッド

(3) スーパーシンケンレッド（薫）

(4) ゴーバスターオー


[第7問] 特命２弾のカードにないものはどれか。

(1) これまでの全レンジャーで攻撃の値が最も高いレンジャーカード

(2) これまでの全レンジャーで体力の値が最も高いレンジャーカード

(3) これまでの全レンジャーでＡＰの合計値が最も高いレンジャーカード

(4) これまでの全ロボでルーレットに配置されたＡＰの最大値（赤色の数値）が最も低いロボカード


[第8問] 次のうち、特命２弾のレンジャーカードのみでＬｖ２以上にすることができる連携スキルはどれか。

(1) ロケットスタート

(2) クール

(3) キューティー

(4) パワーファイター


[第9問] 「ひとりでバトル」時にライバル戦隊が使ってこないレンジャーＳＰパワーは次のうちどれか（海賊の誇りによる効果の発動は考慮しない）。

(1) 炎神ソウル

(2) 超忍法

(3) ダイノガッツ

(4) 超古代文明


[第10問] 特命オペレーションを３秒50で成功させると、攻撃の値はいくらプラスされるか。

(1) １１００

(2) １１５０

(3) １２００

(4) １２５０

