●タイムクライシス検定～中級～

前に作ったタイムクライシス検定（以下タイクラ検定）の中級です。
※まずは初級をクリアしてから受けましょう。
基本的には4が多めの気がします。
問題数は半分になってます。


[第1問] タイムクライシスの外伝的存在、「クライシスゾーン」。
このクライシスゾーンにないステージは？（日本版）

(1) ドライクリックプラザ

(2) ガーランドテクノロジーセンター

(3) ガーランドパーク

(4) ベルフォーテホテル


[第2問] クライシスゾーンでラストステージの名前は？

(1) ドライクリックプラザ

(2) ゲイザー2

(3) ゲイザー1

(4) ガーランドテクノロジーセンター


[第3問] タイムクライシス4で、間違っているセリフ次のうちどれ？

(1) 俺は州軍を率いて地下の格納庫へ向かう！

(2) 高速接近中の物体、多数！テラーバイト！

(3) 下だ！下から来るぞ！

(4) 大尉。さきに突入する。施設内で合流しよう。


[第4問] タイムクライシス4で間違ったセリフは次のうちどれ？

(1) 次の階段を左に曲がってください

(2) 貴様ラはココでお留守番ダ

(3) 他にもトラップがある可能性があるわ

(4) よけて！爆発に巻き込まれるわ！


[第5問] ラッシュ大尉が攻撃を喰らいそうになったとき言ったセリフは？（1ステボス）

(1) うあぁ！

(2) ドハァ！

(3) うあぁぁぁ！

(4) グハッ

