●PBW検定

ローカルかもしれないけど、知っておいた方がいいと思ったPBWの事情。


[第1問] 以下のもので問題のある行動ロールはどれですか?

(1) とどめだッ!(勢いよく飛びかかり、握ったナイフを相手の胸元めがけて振り下ろした)

(2) とどめだッ!(勢いよく飛びかかり、握ったナイフを相手の心臓に突き刺した)

(3) とどめだッ!(勢いよく飛びかかり、握ったナイフを相手に向かって投げた)

(4) とどめだッ!(地を蹴って構えたナイフを相手の喉元へ突き出した)


[第2問] 以下の設定で明らかに問題のあるものはどれですか?

(1) 女、25歳、OL、セミロングの黒髪、こげ茶の瞳、誰もが見蕩れるような美人。

(2) 男、180歳、エルフの魔導師、腰まである金髪、青い瞳、色白。

(3) 女、10歳、魔術学校の学生、赤い髪、金の瞳、小麦色の肌。


[第3問] 中世西洋ファンタジーPBWにはそぐわないPCがいます。

(1) 女、人間剣士、18歳、赤い短髪にバンダナを巻いている、瞳も赤、メリハリのある体つき。

(2) 男、獣人商人、26歳、紫紺の髪、金色の瞳、頭部に耳、臀部に尻尾。体のいたるところにアクセサリーをつけている。

(3) 男、人間アサシン、20歳、黒い短髪、灰の瞳。黒い衣を纏って、懐には連絡用の携帯電話を持っている。


[第4問] 仲良くなった相手PCに告白したら振られました。どうしますか?

(1) しょうがないからもう一人PCを登録して再アタックする。

(2) きっとまた出会いはあるからと思って、あきらめる。

(3) 自分のPCで悲しみを表現しようと、自傷、自虐的行為にはしる。

(4) 腹が立ったので、第三者PCに相手PCの悪口をどーんとぶつける。


[第5問] 以下に、問題のある行為が含まれています。

(1) PCのイラストが欲しいと思っていたところ、イメージにぴったりなイラストがWEB上にあったのでPC絵としてPCサイトで使用した。

(2) PCイラストが欲しいと思っていたところ、友人PCのPLさんが描いてくれたのでお礼とともにサイトで使用した。

(3) PCイラストが欲しいと思っていたところ、リクエスト受付中のイラスト請負サイトがあったので応募した。


[第6問] PL紹介の文章ですが、おかしなものが含まれています。

(1) 不慣れなPLですが、ギャグ、シリアス、バトル等精進しますので宜しくお願いいたします。

(2) 不慣れなPLなので、激しいバトルはNGです。ギャグ、ほのぼのは可です。

(3) 不慣れなPLですが、エロ以外は大丈夫なので、どんどん振ってください。

(4) 不慣れなPLなので、変な行動をとっても見逃してください。

