●ｶﾞﾁｬﾌｫｰｽ検定 超初級

ｶﾞﾁｬﾌｫｰｽと言うｹﾞｰﾑの検定です
知ってる人なら簡単
…知らないﾔﾂはｸﾞｸﾞれ！


[第1問] ガチャフォースを作った会社は？

(1) 任天堂

(2) コナミ

(3) カプコン

(4) タカラ


[第2問] ガチャフォースはどれで出来る？

(1) PS2

(2) ゲームキューブ

(3) PS3

(4) ニンテンドーＤＳ


[第3問] 主人公の名前は？

(1) Gレッド

(2) 犬井駆

(3) 獅子戸吼

(4) サスケ


[第4問] 主人公のパートナーボーグは？

(1) コウ

(2) Gレッド

(3) デスアイ

(4) デスブレイン


[第5問] 主人公達が所属している正義のガチャボーグ軍団は？

(1) ガチャフォース

(2) デスフォース

(3) ビクトリーフォース

(4) メガボーグ


[第6問] それと敵対するのは？

(1) ガチャフォース

(2) デスフォース

(3) ビクトリーフォース

(4) メガボーグ


[第7問] ガチャボーグはどこで生まれた？

(1) コウが作った

(2) ガチャ博士が作った

(3) 惑星メガボーグで生まれた

(4) 惑星ガチャフォースで生まれた


[第8問] そこを滅ぼしたのは？

(1) 人間

(2) Gレッド

(3) デスブレン

(4) デスブレイン


[第9問] ガチャボーグが戦うには何が必要？

(1) ガチャボックス

(2) リモコン

(3) ガチャフォース

(4) GFエナジー


[第10問] そもそもガチャボーグとは？

(1) おもちゃ

(2) デスブレンが作った侵略兵器

(3) 惑星メガボーグでガチャ博士が作った生命体

(4) 惑星メガボーグで生まれたマシン生命体

