●ﾎﾟｹﾓﾝ検定4

今回は図鑑からの出題もあります｡
もちろんｹﾞｰﾑ､ｱﾆﾒ､その他からも出題します
※一部問題に間違いがありました｡大変申し訳ございません


[第1問] ﾗｸﾞﾗｰｼﾞのくさむすび被弾ﾀﾞﾒｰｼﾞは？

(1) 80

(2) 20

(3) 120

(4) 60


[第2問] ハートゴールドの図鑑より
本気で怒ったﾘｻﾞｰﾄﾞﾝのしっぽの先の炎はどうなる？

(1) 激しく燃え上がる

(2) 蒼白く燃え上がる

(3) 真っ赤に燃え上がる

(4) 小さくなる


[第3問] ﾀﾞｲﾔﾓﾝﾄﾞの図鑑より
ｽﾄﾗｲｸの動きは何のような動き？

(1) 暗殺者

(2) 侍

(3) 忍者

(4) 殿様


[第4問] サトシの声優の人は？

(1) 緑川光さん

(2) うえだゆうじさん

(3) 大谷育枝さん

(4) 松本梨香さん


[第5問] ｶﾘﾝの名言といったら？

(1) 強いﾎﾟｹﾓﾝ弱いﾎﾟｹﾓﾝそんなの人の勝手｡本当に強いﾄﾚｰﾅｰなら自分の好きなﾎﾟｹﾓﾝで頑張るべき

(2) このわたしに さかららららららら

(3) お前ら人間じゃねぇ!!

(4) お邪魔虫


[第6問] ｺﾞｰｽﾄﾀｲﾌﾟ以外のﾎﾟｹﾓﾝが使う｢のろい｣の効果で間違った説明なのは？

(1) 素早さが一段階落ちる

(2) 最大HPの半分回復する

(3) 攻撃が一段階上がる

(4) 防御が一段階上がる


[第7問] ｼﾞｬｯﾁ曰く｢さいこうの のうりょく｣この意味は？

(1) その個体値が0

(2) その個体値がU

(3) その個体値がV

(4) その個体値が選択したﾎﾟｹﾓﾝと相性がいい


[第8問] HGSSから｡ﾎﾟｹｽﾛﾝのﾎﾟｲﾝﾄで貰えるｱｲﾃﾑは？

(1) お金､ﾎﾟｹﾓﾝ､経験値

(2) ｺｲﾝ､技ﾏｼﾝ､ﾊﾟﾜｰ系のｱｲﾃﾑ

(3) プレイヤーの名前

(4) りゅうのｳﾛｺ､ﾒﾀﾙｺｰﾄ､おうじゃのしるし


[第9問] ケンジの手持ちでないポケモンは？

(1) コイル

(2) ストライク

(3) コンパン

(4) マリル


[第10問] HGSSから。育てや夫婦から貰ったタマゴの個体値が決まるタイミングは？

(1) ポケモンを預けた時点できもう決定

(2) 爺さんの「だいじに そだてなさいよ」という表示が消えてから

(3) 爺さんの向きが変わった時

(4) ポケモンの組み合わせによって個体値が変わるので、育てや夫婦は関係ない

