●ｾﾞﾉｷﾞｱｽ検定

ほぼwikiから
やり込んだ人なら分かる


[第1問] 次のうち、カーラン・ラムサスのギアはどれ？

(1) ワイバーン

(2) フェンリル

(3) ゼプツェン

(4) ヴェンデッタ


[第2問] 次のうち、M計画によるウェルスの生成や人機融合ギアの開発等を行っていた施設はどれ？

(1) ソイレントシステム

(2) バトリング

(3) 教会

(4) ファティマ


[第3問] 旧エレメンツメンバーでシタン、ラムサス、シグルド、あともう一人は誰？

(1) ヴァンダーカム

(2) ジェサイア

(3) ストーン

(4) ビッグ・ジョー


[第4問] 次のうち、フェイの前世じゃないのは誰？

(1) キム

(2) ロニ

(3) ラカン

(4) アベル


[第5問] 福音の劫までにデウスが復活出来なかった場合どうなる？

(1) ゲートが開きソラリスが地上に姿を現す

(2) 刻印〈リミッター〉の解除

(3) ヒトがスファル化

(4) 全てのヒトやデウス本体、ミァンが消滅


[第6問] ソフィアを守れず無力感に深く苛まれたラカンが、ゾハルと再接触した時に生まれたもう一人の人格は誰？

(1) イド

(2) グラーフ

(3) カーン

(4) ワイズマン


[第7問] 次のうち、カレルレンの最終的な目的はどれ？

(1) 宇宙への進攻

(2) デウスの復活

(3) 神との同一

(4) 地球への回帰

