●ﾓﾝｽﾀｰﾊﾝﾀｰﾎﾟｰﾀﾌﾞﾙ2ndG準1級

ついに準1級作ってみました｡挑戦してみてください｡分かりにくかったらすいません｡


[第1問] 弓の矢で貫通LV３のヒット数は？

(1) ３ヒット

(2) ４ヒット

(3) ５ヒット

(4) ６ヒット


[第2問] Ｇ級のダイミョウザザミ亜種の基本体力は？

(1) ６１４３

(2) ６１５３

(3) ６４１３

(4) ６４３１


[第3問] Ｇ級のババコンガ亜種の基本体力は？

(1) ５４７５

(2) ５６７５

(3) ５７７５

(4) ５８７５


[第4問] グラビモスに閃光玉を使うと効果時間は何秒？

(1) １５秒

(2) ２０秒

(3) ２５秒

(4) ３０秒


[第5問] ヴォルガノスにシビレ罠を使うと効果時間は何秒？

(1) １０秒

(2) １５秒

(3) ２０秒

(4) ２５秒


[第6問] 炎剣リオレウスの攻撃力は？

(1) ７２８

(2) ７４８

(3) ７６８

(4) ７８６


[第7問] 氷刃【雪月花】の攻撃力は？

(1) １１０４

(2) １１４４

(3) １３０４

(4) １３４４


[第8問] クエスト(密林の嵐作戦)の出現ＢＯＳＳは？

(1) ダイミョウザザミ、ゲリョス、リオレイア

(2) ダイミョウザザミ亜種、ゲリョス、リオレイア

(3) ダイミョウザザミ亜種、ゲリョス亜種、リオレイア

(4) そんなクエストはない


[第9問] クエスト(狩人のための饗宴)の出現ＢＯＳＳは？

(1) ダイミョウザザミ、ドドブランゴ、ショウグンギザミ

(2) ダイミョウザザミ亜種、ドドブランゴ、ショウグンギザミ

(3) ダイミョウザザミ、ドドブランゴ、ショウグンギザミ亜種

(4) ダイミョウザザミ、ドドブランゴ亜種、ショウグンギザミ


[第10問] クシャルダオラの本体剥ぎ取りから古龍の大宝玉は何パーセントの確率で出る？

(1) ２％

(2) ３％

(3) 出ない

(4) この中に答えはない

