●ﾄﾞﾗｸｴの魔王

かなり難しいです
合格できたらすごい


[第1問] ドラクエ７のラスボスは誰でしょう

(1) ラプソーン

(2) シドー

(3) 竜王

(4) オルゴ・デミーラ


[第2問] 次のうちザオリクを使うラスボスは誰でしょう

(1) ダークドレアム

(2) デスタムーア

(3) デスピサロ

(4) 堕天使エルギオス


[第3問] デスタムーアの住む世界はどれでしょう

(1) 狭間の世界

(2) 闇の世界

(3) 現実世界

(4) 夢の世界


[第4問] 戦闘前にゾーマが言った言葉として正しいのはどれでしょう

(1) (勇者の名前)よなにゆえもがき生きつづけるのだ？  死にゆく者こそ美しい    さあ、わが腕の中で息絶えるがいい

(2) 私はだれの命令もうけぬ  ただすべてを無にかえすのみ                      さあ、かかってくるがいい

(3) いきとしいけるものはみな神の子わが教会に何かようかな？

(4) しかし不幸なことだ…    なまじ強いばかりに私の本当の恐ろしさを知ることになるのだからな


[第5問] ダークドレアムは何の神と自分で言っている？

(1) 新世界の神

(2) 絶望と憎悪の神

(3) 破壊と殺戮の神

(4) 終焉と孤高の神


[第6問] 次のうち最終形態の体が
緑色なのはどれ？

(1) 竜王

(2) デスピサロ

(3) ミルドラース

(4) ラプソーン


[第7問] 次のうちミルドラースのいるのはどこでしょう？

(1) 漆黒世界

(2) 暗黒世界

(3) 絶望世界

(4) 腐敗世界


[第8問] 堕天使エルギオスのいるダンジョンの名前はどれでしょう？

(1) 絶望と憎悪の魔宮

(2) 終焉と殺戮の魔宮

(3) 後悔と悲劇の魔宮

(4) 孤独と不穏の魔宮


[第9問] ミルドラース戦で流れる
BGMの名前は？

(1) 最後の敵に挑む

(2) 無敵の敵に挑む

(3) 恐怖の敵に挑む

(4) 不死身の敵に挑む


[第10問] ムドー戦で流れるBGMの名前は？

(1) 勇者の挑戦

(2) 敢然と立ち向かう

(3) 大空に戦う

(4) さすらいのテーマ

