●無双OROCHI検定

難易度まあまあです


[第1問] 無双OROCHIシリーズ(Ｚまで)でプレイできるキャラは何人？

(1) 88

(2) 90

(3) 94

(4) 96


[第2問] 次のうち、魔王再臨のオープニングに出てきてないのは？

(1) 伊達政宗

(2) 曹丕

(3) 呂布

(4) 徳川家康


[第3問] 一作目から魔王再臨にかけて弱体化したのは誰？

(1) 曹仁

(2) 織田信長

(3) 関平

(4) 呂布


[第4問] 次のうち無双OROCHＺでキャラテーマがないのは？

(1) 遠呂智

(2) 弁慶

(3) 源義経

(4) 呂布


[第5問] 次のうち、特殊合体技の組合わせとしていないのは？

(1) 信長、秀吉、家康

(2) 曹操、劉備、孫権

(3) 呂布、本多忠勝、遠呂智

(4) 劉備、関羽、張飛


[第6問] 魔王再臨の蜀終章で遠呂智に斬首されたのは？

(1) 蛟

(2) 蚊

(3) 水鬼

(4) 牛鬼


[第7問] 魔王再臨で神曲と言われた、邪馬台国のテーマは？

(1) kotodamarunner

(2) yamatairunner

(3) 言霊

(4) theme of yamatai


[第8問] 一作目の戦国ストーリー九州の戦いをクリアするとプレイアブルになるのは？

(1) 豊臣秀吉

(2) 大喬

(3) 小喬

(4) 関平


[第9問] 次のうち、魔王再臨で分身してないのは？

(1) 左慈

(2) 平清盛

(3) 孫悟空

(4) ﾀﾞｯｷ


[第10問] 次の組合わせのうち、ドラマチックモードの初期プレイキャラとして間違っていないのは？

(1) 孫策、前田利家、甘寧

(2) 曹操、劉備、孫堅

(3) 明智光秀、月英、徳川家康

(4) 孫堅､曹仁、柴田勝家

