●薄桜鬼けんてー

もうすぐ薄桜鬼DSが出るので…記念に作ってみました｡


[第1問] 沖田総司の目の色は？

(1) あか

(2) 黄

(3) 黄緑

(4) 黒


[第3問] 薄桜鬼ＤＳの発売日は？

(1) 2010．4．24

(2) 2011．5．20

(3) 2010．3．18

(4) 2010．1．16


[第4問] 『闇の彼方まで』は何のOP?

(1) ﾌﾟﾚｽﾃ3

(2) ﾎﾟｰﾀﾌﾞﾙ

(3) DS

(4) ﾌﾟﾚｽﾃ2


[第5問] 藤堂平助の好物は？

(1) 酒

(2) 鮭茶漬け

(3) 寿司

(4) ケンタッキーフライドチキン


[第6問] 『ｷﾝｷﾗ』とは、誰のこと？

(1) ちー様

(2) 平助

(3) 原田

(4) ﾄｯｼｰ


[第7問] 原田さんの座右の銘は？

(1) 火事と喧嘩は江戸の華

(2) 男は黙って背中で語れ

(3) 弱肉強食

(4) 何苦礎


[第9問] 斎藤一の好物は？

(1) 納豆

(2) 雪見大福

(3) 豆腐

(4) ケンタッキーのコールスロー


[第10問] 薄桜鬼ＤＳ買う？

(1) もち。もう、予約済み

(2) まだ予約してない

(3) 金があれば…

(4) 買わない

