●バンドブラザーズDX検定

その名の通り、「バンブラDX」の検定（簡易版）です。


[第1問] ゲームの中の初期収録楽曲数と、最大自作曲数、最大ダウンロード楽曲数と、隠し曲数を合わせると何？

(1) 231

(2) 233

(3) 235

(4) 237


[第2問] 隠し曲である、「バーバラ•バットのテーマ」の条件は次の内何？

(1) 今日のライブで☆10を獲得する

(2) 今日のライブで☆7を獲得する

(3) 自作曲を100曲作る

(4) ダウンロード曲を100曲ダウンロードする


[第3問] 次の内、☆5で獲得する曲は何？

(1) オーラリーEX2(ポップスVer.)

(2) 春の海EX

(3) スタッフクレジット

(4) にんげんていいな


[第4問] 次の内、和音以外で　R＋↓　と同じ役割をするのは？

(1) L＋↓

(2) R＋X

(3) X

(4) L＋X


[第5問] 次の内、実際にある隠し曲と種類が違うのはどれ？

(1) エリーゼのために

(2) 鱒

(3) 運命交響曲

(4) ユーモレスク


[第6問] 隠し曲である、「バーバラ•バットのテーマ」の条件は次の内何？

(1) 今日のライブで☆10を獲得する

(2) 今日のライブで☆7を獲得する

(3) 自作曲を100曲作る

(4) ダウンロード曲を100曲ダウンロードする


[第7問] 次の内、☆5で獲得する曲は何？

(1) オーラリーEX2(ポップスVer.)

(2) 春の海EX

(3) スタッフクレジット

(4) にんげんていいな


[第8問] 次の内、和音以外で　R＋↓　と同じ役割をするのは？

(1) L＋↓

(2) R＋X

(3) X

(4) L＋X


[第9問] 次の内、実際にある隠し曲と種類が違うのはどれ？

(1) エリーゼのために

(2) 鱒

(3) 運命交響曲

(4) ユーモレスク

