●東方検定6

第6弾。今回も各キャラの二つ名について。


[第1問] 「表情豊かなポーカーフェイス」とは誰の二つ名？

(1) 姫海棠はたて

(2) 古明地こいし

(3) 黒谷ヤマメ

(4) 秦こころ


[第2問] 「語られる怪力乱神」とは誰の二つ名？

(1) 黒谷ヤマメ

(2) 星熊勇儀

(3) 多々良小傘

(4) 封獣ぬえ


[第3問] 「逆襲のあまのじゃく」とは誰の二つ名？

(1) 九十九八橋

(2) 今泉影狼

(3) 鬼人正邪

(4) 赤蛮奇


[第4問] 「夜雀の怪」とは誰の二つ名？

(1) 伊吹萃香

(2) ミスティア・ローレライ

(3) 鈴仙・優曇華院・イナバ

(4) 蓬莱山輝夜


[第5問] 「冬の忘れ物」とは誰の二つ名？

(1) アリス・マーガトロイド

(2) フランドール・スカーレット

(3) リリーホワイト

(4) レティ・ホワイトロック


[第6問] 「宵闇の妖怪」とは誰の二つ名？

(1) レミリア・スカーレット

(2) リリカ・プリズムリバー

(3) ルーミア

(4) フランドール・スカーレット


[第7問] 「月の頭脳」とは誰の二つ名？

(1) 八雲紫

(2) 西行寺幽々子

(3) 八坂神奈子

(4) 八意永琳


[第8問] 「紅の自警隊」とは誰の二つ名？

(1) 藤原妹紅

(2) 八雲藍

(3) メルラン・プリズムリバー

(4) リリカ・プリズムリバー


[第9問] 「萃まる夢, 幻, そして百鬼夜行」とは誰の二つ名？

(1) ミスティア・ローレライ

(2) 伊吹萃香

(3) 射命丸文

(4) 比那名居天子


[第10問] 「片腕有角の仙人」とは誰の二つ名？

(1) 洩矢諏訪子

(2) 東風谷早苗

(3) 四季映姫・ヤマザナドゥ

(4) 茨木華扇

