●東方 博麗霊夢検定

博麗霊夢についての検定です｡


[第1問] 基本中の基本 霊夢の経営している神社は？

(1) 霊夢神社

(2) 博麗神社

(3) 陰陽神社

(4) 賽銭神社


[第2問] 霊夢の好きなものは？

(1) 金

(2) るーみあ

(3) お茶

(4) 魔理沙


[第3問] 霊夢の能力は？

(1) 空を跳ぶ程度の能力

(2) 空を翔ぶ程度の能力

(3) 空を飛ぶ程度の能力

(4) 空を舞う程度の能力


[第4問] 霊夢は恋をしたことがある？

(1) ある

(2) ない


[第5問] ｢お賽銭ちょうだい｣という曲の最初の歌詞は？

(1) 10円100円1000円10000円100000円1000000円10000000円

(2) 10000円100000円1000000円10000000円100000000円

(3) 100000円1000000円10000000円100000000円1000000000円

(4) 1円5円10円50円100円500円1000円2000円5000円10000円100000円1000000円


[第6問] 霊夢に好意を寄せているのは？（ネットで調べました）

(1) るーみあ

(2) 魔理沙

(3) ﾚﾐﾘｱ・ｽｶｰﾚｯﾄ

(4) 今出た人(？)全員


[第7問] 私が一番好きなｷｬﾗは？

(1) 博麗霊夢

(2) 霧雨魔理沙

(3) ﾚﾐﾘｱ･ｽｶｰﾚｯﾄ

(4) 十六夜咲夜

