●ニコニコ遊戯王検定

難易度高めのつもり


[第1問] サレンダーするなら?

(1) ←←A

(2) ←→A

(3) →→A


[第2問] 社長の嫁は?

(1) キサラ

(2) ブルーアイズホワイトドラゴン

(3) オベリスクの巨神兵


[第3問] 三幻神で社会人とは?

(1) オベリスクの巨神兵

(2) ラーの翼神竜

(3) オシリスの天空竜


[第4問] 城之内のデッキが気に入らない模様です

(1) なにこれー!?

(2) なんなのこれー?

(3) なぁにこれぇー


[第5問] 顔芸とは基本的には誰の事でしょう?

(1) 井上作画の社長

(2) バトルシティでの闇マリク

(3) 最終話近くのバクラ


[第6問] セレン氏の歌う遊戯王キャラソン王様のキャラソンのナンバーは?

(1) 1000

(2) 3000

(3) 3000±


[第7問] 汗…ベイベェ

(1) voice

(2) WARRIORS

(3) OVERLAP


[第8問] ペガサスのデュエル…

(1) トゥーン

(2) チート

(3) マインドスキャン


[第9問] セレン氏の遊戯王組曲歌ってる順番は?

(1) 王磯王社王社王王凡蟲社ぺ表王社蟲社顔盗十社社背凡十他角

(2) 王磯王社蟲社王王凡蟲社ぺ表王蟲社社顔盗十社社背凡十他角

(3) 王磯王蟲王社社王凡蟲社ぺ表王社蟲社顔盗十王社背凡十他角


[第10問] インセクター羽蛾、ニコニコ風に呼ぶと?

(1) 蟲野郎

(2) HAGAAAAA

(3) ゴキボール

