●逆転裁判ｷｬﾗｸﾀｰ検定

逆転裁判のｷｬﾗｸﾀｰの名前を漢字で書けるか検定です健闘を祈りますp(^-^)q


[第1問] まず《ﾅﾙﾎﾄﾞｳﾘｭｳｲﾁ》は?

(1) 成歩堂龍一

(2) 鳴保道竜一

(3) 成歩道龍一

(4) 生浦藤隆一


[第2問] 次｡《ｶﾙﾏﾒｲ》は?

(1) 軽間芽生

(2) 駆馬ﾒｲ

(3) 狩魔冥

(4) 苅麻迷


[第3問] 次｡《ﾅﾅﾌｼﾐﾇｷ》は?

(1) 七節見抜

(2) 七伏ﾐﾇｷ

(3) 七付未主稀

(4) 奈々伏みぬき


[第4問] じゃあ《ｽｽﾞｷﾏｺ》は?

(1) 鈴木ﾏｺ

(2) 須々木ﾏｺ

(3) 涼木真子

(4) 須州木麻子


[第5問] ｻｰﾋﾞｽ問題｡投稿者の名前見た方はわかると思うが《ｶﾞﾘｭｳｷﾘﾋﾄ》は?

(1) 芽竜斬仁

(2) 牙流霧人

(3) 牙龍霧仁

(4) 牙琉霧人


[第6問] 《ｱﾔｻﾄﾊﾙﾐ》は?

(1) 彩郷春実

(2) 絢里晴海

(3) 綾里春美

(4) 綾郷陽深


[第7問] 《ｶﾐﾉｷﾞｿｳﾘｭｳ》は?

(1) 神乃木荘龍

(2) 上之木双龍

(3) 紙ノ偽宗竜

(4) 神ノ戯槍龍


[第8問] 《ﾎｳﾂﾞｷﾄﾓｴ》は?

(1) 宝月巴

(2) 法月智栄

(3) 抱月共衛

(4) 封月知重


[第9問] 二人一気に出します《ｵﾄﾞﾛｷﾎｳｽｹ》《ﾐﾔﾅｷﾞﾁﾅﾐ》は?

(1) 雄瀞希鳳亮/宮凪千波

(2) 驚鬼捧佑/深柳茅奈実

(3) 踊路城報助/未柳千奈美

(4) 王泥喜法介/美柳ちなみ


[第10問] ﾗｽﾄ!逆転裁判の名ｾﾞﾘﾌは?

(1) 異議あり!

(2) 意義あり!

(3) 異義あり!

(4) 威儀あり!

