●ﾊﾞｲｵﾊｻﾞｰﾄﾞ4検定〜ｲｰｼﾞｰ〜

ﾊﾞｲｵﾊｻﾞｰﾄﾞ4の検定です
この検定での威力の基準は初期ﾊﾝﾄﾞｶﾞﾝを1とします
あくまでﾊﾞｲｵ初心者が作ったものです
私が作った検定ﾘｽﾄ
ﾊﾞｲｵﾊｻﾞｰﾄﾞ4
魂魄妖夢


[第1問] バーロー(サラザール)彼の右腕ことベルデューゴ
難易度プロの彼の体力はいくらでしょうか？

(1) 20000

(2) 800

(3) 941

(4) 1341


[第2問] マインスロアーの初期威力はなんでしょうか？

(1) 13.2

(2) 2.0

(3) 16.6

(4) 3.98


[第3問] ライフルを通常ガナードの頭部にヒットさせた場合の追加効果はなんでしょう？

(1) 与ダメージ5倍

(2) 与ダメージ10倍

(3) 即死

(4) 寄生虫を出さず即死


[第4問] チェンソーには変わった特性がありますこれはなんでしょう？

(1) 稀にチェンソーによる攻撃で即死しない

(2) 一部の場合を除き受けるダメージが10.0上限になる

(3) 一部の武器を除き受けるダメージが6.6上限になる

(4) 爆発ダメージ倍加


[第5問] 古城の地下水路に出現する虫の数は合計何匹でしょう？

(1) 11匹

(2) 10匹

(3) 15匹

(4) 12匹


[第6問] エルヒガンテには変わった特性がありますそれはなんでしょう？

(1) 爆発or閃光で怯んでいる時に閃光で20ダメージ

(2) 爆発ダメージ倍加

(3) 閃光で30ダメージ

(4) 籠城戦後の右ルートエルヒガンテは岩をぶつけると10ダメージ

