●ドラクエⅧ　マニアッククイズ

題名のとおりです。最初から最後まで、マニアックな問題で、いかせてもらいます。


[第1問] 主人公が、ベホイミを覚えるレベルは？

(1) 21

(2) 19

(3) 18

(4) 14


[第2問] 四人の武器で、一番攻撃力が高いのは？

(1) 竜神王のつるぎ

(2) グリンガムのムチ

(3) オーディーンボウ

(4) 破壊の鉄球


[第3問] ゼシカのマダンテは、今のＭＰの約何倍のダメージが与えられる？

(1) そのまま

(2) 約五倍

(3) 約三倍

(4) 約二倍


[第4問] 味方がテンションを50まであげると、攻撃力は何倍になる？

(1) 四倍

(2) 五倍

(3) 三.五倍

(4) 二.五倍


[第5問] では、敵がテンションを50まであげると、約何倍になる？

(1) 三.五倍

(2) 四倍

(3) 五倍

(4) 二.五倍


[第6問] しあわせのくつを履くと、一ｋｍでどれだけのEXが得られるか？(徒歩で)

(1) 210EX

(2) 340EX

(3) 320EX

(4) 400EX


[第7問] 破壊の鉄球は、小さなメダル何枚でもらえる？

(1) 115枚

(2) 110枚

(3) 99枚

(4) 120枚


[第8問] モンスター図鑑No.265は、ずばりだれ？

(1) ドン・モグーラ

(2) モグラの子分

(3) なげきの亡霊

(4) オセアーノン


[第9問] ゼシカが装備できる武器で、一番攻撃力が強いのは？

(1) グリンガムのムチ

(2) はぐれメタルの剣

(3) ソードブレイカー


[第10問] 破壊の鉄球の、売値は？

(1) 30100

(2) 24500

(3) 23100

(4) 22500

