●ゲーム関連かな？ｗ

あなたはどれだけ知っていますか？？


[第1問] ﾂﾞﾗがメイポはじめたのはいつ？？

(1) 2005/10/28

(2) 2006/10/28

(3) 2007/10/28

(4) 2008/10/28


[第2問] メイプルでﾂﾞﾗの嫁はだれでしょーｗ

(1) x**楽vx

(2) み**ちゃる

(3) 寝**asu

(4) マビ**キ


[第3問] ※難問　ﾂﾞﾗは検定作っているときどんな気持ちでしょうか？ｗ

(1) めんどくせぇー

(2) てきとーでいっか

(3) むしろどーでもいい！

(4) その他


[第4問] ﾂﾞﾗのPCのリミットは何分？

(1) 2分

(2) 5分

(3) 7分

(4) 10分


[第5問] メイポでﾂﾞﾗが所属していたギルはどれでしょう？

(1) 寝たーなる

(2) お昼寝天国

(3) 閃光の果てに

(4) ﾂﾞﾗ連合軍


[第6問] ﾂﾞﾗは3日間でなんれべになったでしょうｗｗｗ

(1) 1⇒51

(2) 1⇒53

(3) 70⇒100

(4) 70⇒90


[第7問] ﾂﾞﾗがjkm逝くときに必ずもっていくものはなんでしょう

(1) 特にない！

(2) おまもり

(3) サクチケ

(4) たこさん


[第8問] ﾂﾞﾗがソロでビサ逝ったのは何回でしょう

(1) 1回

(2) 3回

(3) 5回

(4) 実はない


[第9問] ﾂﾞﾗは1回だけガシャで叫ばれました！！
どこでやったでなんのアイテムだったでしょう

(1) エルナス：フレアグレイヴ（片手剣）

(2) 実はない

(3) エルナス：クリスマスフェアリー（銃）

(4) キノコ神社：呪われた力の書３０％（帯）


[第10問] ラスト！！
もちろん難問デスｗｗｗｗｗｗｗｗ
ﾂﾞﾗの名前の由来は？＆ﾂﾞﾗ←どっからきた名前？

(1) 将棋：銀魂

(2) 将棋：桂小太郎

(3) 囲碁：リアがﾂﾞﾗだから

(4) 囲碁：ﾂﾞﾗはﾂﾞﾗだからﾂﾞﾗなんだよ

