●ｽﾏﾌﾞﾗX技検定

ｷｬﾗの技の検定です


[第1問] ﾜﾘｵの横ｽﾏｯｼｭで実際に一瞬だけ発動する現象は？

(1) 少し浮く

(2) ﾀﾞﾒｰｼﾞはくらうがひるまない

(3) 相手の攻撃を打ち消す

(4) 特に何も起きない


[第2問] ﾌｫｯｸｽのﾘﾌﾚｸﾀｰはﾎﾟｯﾁｬﾏを跳ね返せる？

(1) ○

(2) ×


[第3問] ピーチの空中浮遊は約何秒？

(1) １，５秒

(2) ２秒

(3) ２，５秒

(4) ３秒


[第4問] ｸｯﾊﾟの横ｽﾏｯｼｭは先端の方がよく吹っ飛ぶ？

(1) ○

(2) ×


[第5問] ﾋﾟｯﾄの最後の切り札で出てくるｲｶﾛｽ達は体当たり以外することは？

(1) ただ体当たりするだけ

(2) 避けまくると一気にかたまって来る

(3) 相手をつかんでいるとｲｶﾛｽが体当たりしてくれる

(4) よく見るとｻﾎﾞってるやつがいる


[第6問] ﾘﾝｸの爆弾は約何秒で爆発する？

(1) 4秒

(2) 4，5秒

(3) 5秒

(4) 5，5秒


[第7問] ｼｰｸの切り札の吹っ飛ぶ方向は？

(1) 真上

(2) 斜め上

(3) 真横

(4) どれも違う


[第8問] ﾒﾀﾅｲﾄの下ｽﾏｯｼｭは前方､後方のどちらの方が威力が高い？

(1) 前方

(2) 後方


[第9問] アイクの上スマッシュの特殊な特徴は？

(1) 上方向の方がダメージが大きい

(2) 入力時にＡボタンを押し続けるとタイミングをずらせる

(3) ひるまない

(4) ダメージ％が多いと範囲が広くなる


[第10問] ﾜﾘｵの必殺技で爆弾ｱｲﾃﾑを食べた際､受けるﾀﾞﾒｰｼﾞ％は？

(1) 4％

(2) 5％

(3) 6％

(4) 7％

