●ＳＵＰＥＲ　ＭＡＲＩＯ　ＧＡＬＡＸＹ検定（ネタバレあり）

スター１２０個集めてないと分からないかも。


[第1問] 一週目をクリア（スター１２０個集めたとき）した後できることは？

(1) スーパーワリオギャラクシー

(2) 二人同時プレイ

(3) スーパールイージギャラクシー

(4) スーパーマリオサンシャイン


[第2問] 最後のクッパの倒し方は？（３回目）

(1) クッパのヒットドロップをガラスみたいなものに当てるて、回ってるクッパにスピン

(2) 隙を突いて、クッパのシッポをつかんで爆弾に投げる

(3) クッパのしっぽにスピン

(4) あっちむいてホイでかつ


[第3問] Ｗｉｉリモコンをほっとくとマリオはどうなる

(1) ゲームオーバーになる

(2) 寝る

(3) 帽子を脱ぐ

(4) コインがなくなっていく


[第4問] パープルコインを何枚集めるとスターをＧＥＴできる？

(1) ５０枚

(2) １２０枚

(3) １００枚

(4) １５０枚


[第5問] 最後のステージの名前は何？

(1) クッパファイナルギャラクシー

(2) クッパＪｒ＆クッパギャラクシープラント

(3) クッパギャラクシープラント

(4) クッパファイナルプラント

