●ﾗﾀﾄｽｸの騎士検定

TOSｰRの検定です｡ちょいちょい難しいです｡


[第1問] ｴﾐﾙの武器｢ﾃﾞﾓﾆｯｸﾄｰﾒﾝﾄ｣を作るにはﾊﾞｽﾀｰﾄﾞｿｰﾄﾞ×1とﾀﾞﾏｽｶｽ×2と悪魔の血×1と何を合成すればいい？

(1) ﾄｶｹﾞの皮×1

(2) ｱﾆﾑｽ×1

(3) 竜の牙×2

(4) 飛竜の皮×1


[第2問] マルタの武器「エナジーアーク」を合成するのに必要なガルドは？

(1) 5000ガルド

(2) 6524ガルド

(3) 9999ガルド

(4) 4838ガルド


[第3問] ﾓﾝｽﾀｰの｢ﾚｳﾞｫﾅｽ｣がﾚﾍﾞﾙ28で覚える術は？

(1) ﾈｶﾞﾃｨﾌﾞｹﾞｲﾄ

(2) ｱﾌﾟｿﾘｭｰﾄ

(3) ﾌﾞﾗｯﾃﾞｨﾊｳﾘﾝｸﾞ

(4) ｱｲｼｸﾙﾚｲﾝ


[第4問] ヴァンガードの「ホーク」の年齢、身長は？

(1) 38歳、182cm

(2) 41歳、180cm

(3) 38歳、174cm

(4) 41歳、174cm


[第5問] トリエットのワンダーシェフから取得できるレシピは？

(1) サンドイッチ

(2) スープ

(3) グラタン

(4) カレーライス


[第6問] ｽｷﾙ「リコール」を付けるのに必要なSPは？

(1) 15

(2) 17

(3) 16

(4) 19


[第7問] ｱﾙﾃｽﾀの家で闘うﾏｰｸﾞﾅｰが天雷槍を使った後5%の確率でどんな変化が起きる?

(1) 鎧が焦げる

(2) 髪型がｱﾌﾛになる

(3) 髪が抜ける

(4) 槍が折れる


[第8問] ｾﾞﾛｽは前作から何cm身長が伸びた？

(1) 3cm

(2) 7cm

(3) 伸びてない

(4) 縮んだ


[第9問] トリエットの釣りで釣れるイワナは何ガルドで売れる？

(1) 1000ガルド

(2) 5000ガルド

(3) 3500ガルド

(4) 2500ガルド


[第10問] 黄昏の宮殿のアルブム・アートルムを倒すとゲット出来る武器は？

(1) マインドスライサー

(2) ライオットスパイク

(3) ネザートレイター

(4) メズメリックトランス

