●ﾄﾞﾗｸｴけんてー

1〜ﾓﾝｽﾀｰｽﾞｼﾞｮｰｶｰまでの問題です｡


[第1問] １がｱﾚﾌ､２がﾛｰﾚ､３がﾚﾝﾄ､４がｿﾛ､５がﾘｭｶ､６がﾚｯｸ｡なら､７､８､９のﾃﾞﾌｫﾙﾄ名は？

(1) ７=ｱﾙｽ､８=ｴｲﾄ､９=ﾅｲﾝ

(2) ７=ｾﾌﾞﾝ､８=ｴｲﾄ､９=ﾅｲﾝ

(3) ７=ﾏﾘﾍﾞﾙ､８=ｾﾞｼｶ､９=ﾘｯｶ

(4) ７=ｲｻﾞﾔｰﾙ､８=ﾗｳﾞｨｴﾙ､９=ﾅｲﾝ


[第2問] ４に流れる&quot;勇者の故郷&quot;。これを題材にした曲のタイトルは？

(1) ピサロを倒す

(2) 仲間を集めよう

(3) 一人旅

(4) シンシアを想う


[第3問] ドラクエモンスターズから。マヒャドとメラゾーマ。合わせるとどんな呪文？

(1) マラゾーマ

(2) マヒャゾーマ

(3) メラヒャド

(4) メドローア


[第4問] ﾄﾞﾗｺﾞﾝﾎﾞｰﾙの神龍(ｼｪﾝﾛﾝ)｡実はﾄﾞﾗｸｴに元ﾈﾀとなったﾓﾝｽﾀｰが居る｡それは何番のﾄﾞﾗｸｴで､何というﾓﾝｽﾀｰか？

(1) 1のﾄﾞﾗｺﾞﾝ

(2) 5のﾌﾞﾗｯｸﾄﾞﾗｺﾞﾝ

(3) 9のｸﾞﾚｲﾅﾙ

(4) 3の神竜(ｼﾝﾘｭｳ)


[第5問] ７の主人公、アルス。彼の本当の父親の職業は？

(1) 町長

(2) 漁師

(3) 王様

(4) 海賊(王)


[第6問] ドラゴンクエストモンスターバトルロードレジェンド。絵柄は有名なあれだが、名前が違う。ロトの鎧は通称なに？

(1) ロトの鎧

(2) 勇者の鎧

(3) 伝説の鎧

(4) 光の鎧


[第7問] ４の主人公のデフォルト名。男子ならソロ。なら、女子なら？

(1) ソロミ

(2) ソフィー

(3) ソフィーナ

(4) ソフィア


[第8問] ９のエルギオスが恋した、人間の女の子の名前は？

(1) リッカ

(2) ミネア

(3) ラキ

(4) ラテーナ


[第9問] ドラゴンクエストモンスターズテリーのワンダーランドより。テリーの姉、ミレーユを拐ったのは誰？

(1) マルタの国のワルぼう

(2) タイジュの国のわたぼう

(3) マルタの国のカメハ王子

(4) タイジュの国の王様


[第10問] ドラゴンクエストモンスターズジョーカーから。主人公と共にバトルGPに出ることになったモンスター。そのデフォルト名は？

(1) ＪＯＫＥＲ(ジョーカー)

(2) デーモンスペーディオ

(3) キングスペーディオ

(4) スペディオ

