●ポケモン検定

学校で友達と出し合った問題を出題。
ポケモン知ってれば簡単ですかね。


[第1問] 色違いとして間違っているのは?

(1) 青いミュウ

(2) 黒いリザードン

(3) 赤いイーブイ

(4) 黄色いウインディ


[第2問] ありえないのは?

(1) サンダースの雷がミズゴロウに効果抜群

(2) ソーナンス対ソーナンスでポケモン交換

(3) ガルーラののしかかりがゲンガーに当たる

(4) ギャラドスの威嚇でコータスの攻撃が下がる


[第3問] 仲間はずれは?

(1) もらいび

(2) ちくでん

(3) ちょすい


[第4問] 最も防御種族値が高いのは?

(1) ユクシー

(2) エムリット

(3) アグノム

(4) クレセリア


[第5問] この中でポケモン世界に確実にいる動物は?

(1) トラ

(2) ゾウ

(3) ライオン

(4) ヒョウ


[第6問] 間違っているのは?

(1) イワークはいわへびポケモン

(2) ハガネールはてつへびポケモン

(3) ハブネークはどくへびポケモン

(4) アーボックはコブラポケモン

