●ToHeart2ﾏﾆｱｯｸ検定

ﾚﾍﾞﾙ高めです


[第1問] このみの父親の職業は？

(1) 外交官

(2) パイロット

(3) 社長

(4) 自衛官


[第2問] 由真の祖父の本名は？

(1) 長瀬源蔵

(2) 十波源蔵

(3) 長瀬龍之介

(4) 十波半蔵


[第3問] 環のバストは？

(1) 92

(2) 88

(3) 95

(4) 89


[第4問] 次のうちToHeart2及びToHeart2XRATEDに何らかの形でCGに登場したキャラは？

(1) シルファ

(2) ミルファ

(3) 神岸あかり

(4) じゃがいも大王


[第5問] 次のうちToHeart2及びToHeart2ADのキャラの誕生日でないものは？

(1) ８月31日

(2) ５月１日

(3) ３月３日

(4) ８月30日


[第6問] XRATEDでない場合､由真CGは全部でいくつ？(〇／〇はひとつひとつｶｳﾝﾄ)

(1) 25

(2) 30

(3) 26

(4) 31


[第7問] 次のうち同一人物でないのは？

(1) 河野はるみ/HMX-17c

(2) 高城優季/草壁優季

(3) イルファ/HMX-17a

(4) 十波由真/長瀬由真


[第8問] 優季のテーマ曲は？

(1) 星の歌

(2) 流れ星の夜に

(3) 真夜中の学校で

(4) 星空の向こう


[第9問] 次のうちCGが20個以上ないシナリオは？(XRATEDでない場合)

(1) このみルート

(2) 愛佳ルート

(3) 姫百合姉妹ルート

(4) 優季ルート


[第10問] 次のうち愛佳の行き先選択がない日は？

(1) 3月5日

(2) 3月8日

(3) 3月18日

(4) 3月11日


[第11問] 愛佳ルート攻略法として最も適切な方法は？

(1) 行き先選択に愛佳がある日は必ず選び、ない日は必ず帰る

(2) 行き先選択で愛佳に会いつつある程度由真にも会う

(3) 行き先選択で愛佳に会いつつある程度このみに会う

(4) 行き先選択で愛佳よりも由真に多く会う

