●EDF[地球防衛軍]入隊許可会得試験 P4

基礎知識から難易度の高い問題､さらに武器にも詳しい君に新たな問題を用意してみた｡今回は敵に関する問題が中心だ｡生き残るためには必要な知識だろう｡


[第1問] まずは基礎だ。超爆兵器の正式名を答えよ

(1) インペリアル・バースト

(2) メガ・ボマー“ドレッド・ノート”

(3) ギガ・ボマー“インペリアル”

(4) 空爆兵器 ストーム・キャリアー


[第2問] 四足歩行要塞の背中にある兵器は何か

(1) 大量のミサイルを放つ[ミサイル発信口]

(2) 本体周辺のバリアウォールを発生させるための[バリア・ジェネレーター]

(3) 数キロ先で数百ｍを吹き飛ばす威力を持つ全長１５０ｍの[プラズマ砲]

(4) 星船同様、激しい攻撃を行うための[大気吸収口]


[第3問] 星船の砲台の数はおよそいくつか

(1) 総数、およそ３００

(2) 総数、およそ１５０

(3) 総数、およそ５００

(4) 総数、およそ２００


[第4問] ドラゴン・センチピード特有の能力は分裂の他に何があるか

(1) 爆発物威力半減

(2) 空を飛び回り、かなり遠くに着地する

(3) 分裂後、目からレーザーを放つ

(4) 特になし


[第5問] ソラス・サイボーグ体にあり、メカウ゛ァラクにないのは何か

(1) 尾先の凶器

(2) ミサイル攻撃

(3) 尾叩きつけ

(4) 吸着グレネード


[第6問] 携帯版の女王蟻はどんな攻撃をしてくるか

(1) 従来の霧酸

(2) 噛みつきや体当たりなど

(3) 複数の酸弾を飛ばしてくる

(4) 飛行


[第7問] 携帯版の赤い羽蟻の特徴を簡潔に述べよ

(1) 体力が大きくスピードが速く、ＩＮＦでは即死効果を持っている

(2) 地面に降りてきて隊員に強烈な噛みつきを繰り出してくる

(3) 体力が大きく、スピードが速く、強烈な噛みつきを繰り出してくる

(4) 周りの敵に命令するリーダー的存在である


[第8問] これは簡単だ。ダロガはミサイルをどんな時に撃ってくる？

(1) 発射対象が搭乗兵器に乗り込んでる場合

(2) 発射対象が攻撃を当て続けた場合

(3) 発射対象がある程度高い場所にいる場所

(4) 発射対象がかなり遠くにいる場所


[第9問] 基礎だ。｢親衛隊｣と呼ばれる敵は次のうちどれだ？

(1) ガンシップ

(2) エース・ファイター

(3) インペリアル・ガード

(4) レッド・カラー


[第10問] ローラーロボット・ギリオ、ギリオラには隠された武装がある。それは何か

(1) 丸まってない状態のまま動き回り口からレーザーを放つ

(2) 丸まって対象の物体にジャンプして体当たりする

(3) 体周辺から火炎放射を２秒程放つ

(4) 丸まってない状態で目から小型ミサイルを放つ

