●ﾒﾙﾌﾞﾗ検定

ｱｰｹｰﾄﾞｹﾞｰﾑのMELTY BLOODの検定です｡


[第1問] シエルの↓↓Ａの名前は？

(1) シエルサマー

(2) シエルサマーソルト

(3) シエルキック

(4) フリッカージャブ


[第2問] アルクの３Ｂのボイスは？

(1) ソイヤ

(2) ギュン

(3) ポン

(4) 飛んでけー


[第3問] ネロ・カオス、ネコ・アルクカオスの声優は？

(1) 佐久間紅美

(2) 中田譲治

(3) 水橋かおり

(4) ひと美


[第4問] 弓塚さつきのアークドライブの名前は？

(1) 邪魔しないでっ

(2) 行っくよ〜

(3) 怒ったんだから

(4) 見果てぬ夢を掴むさっちんアーム


[第5問] 遠野志貴の２１４Ａの名前は？

(1) 切り札そのいち

(2) 切り札そのに

(3) 自分でもよくわからない蹴り

(4) 一七分割


[第6問] 遠野志貴と弓塚さつきの関係は？

(1) 恋人

(2) 家族

(3) 同級生

(4) ペット


[第7問] 闘劇０６の準優勝チームの名前は？

(1) 魔法少女リリカルフランドール

(2) 花びら満開キャンディーズ頑張る

(3) テイルズ オブ ジ イルス

(4) カイ＋１


[第8問] 闘劇０７の優勝チームのキャラは弓塚さつきと誰？

(1) 七夜志貴

(2) ネコアルク

(3) 遠野秋葉

(4) ネロ・カオス


[第9問] ＤＦ２に唯一猫アルクカオスで出場した人は？

(1) 音夢にゃん

(2) 由夢にゃん

(3) 麻衣にゃん


[第10問] 遠野秋葉の声優は？

(1) 水橋かおり

(2) 中田譲治

(3) ひと美

