●でちのことが1分でわかる検定

きっとみっち～やザキルとかいろんな人がわかるはず(何


[第1問] 誕生日は?

(1) 1月20日

(2) 3月6日

(3) 6月1日

(4) 11月7日


[第2問] メイポを始めた日は?

(1) 2月15日

(2) 6月30日

(3) 11月31日

(4) 12月7日


[第3問] 職業をいいましょう

(1) 弓＆魔×2＆盗賊×2＆戦士

(2) 弓＆魔＆盗賊×2＆戦士

(3) 弓＆魔×2＆盗賊＆戦士

(4) 弓×2＆魔＆盗賊＆戦士


[第4問] さて、一番最初の友達は?

(1) みっち～

(2) ゆうすっちー

(3) ぼ太郎

(4) くろいも


[第5問] 今のアバター、何代目?

(1) 初代

(2) 2代目

(3) 3代目

(4) 4代目


[第6問] 一番歳が近い友達は?

(1) ザキル

(2) みっち～

(3) くろいも

(4) ぼ太郎


[第7問] 今までメイポに費やした現金は?

(1) 10000円

(2) 11000円

(3) 12000円

(4) 13000円


[第8問] すんでるところは?

(1) 秋田県

(2) 青森県

(3) 岩手県

(4) 山形県


[第9問] おれが今やってるネトゲの数は?


(1) 4

(2) 5

(3) 6

(4) 7


[第10問] 俺が今使ってるブラウザの数は?(

(1) 4

(2) 5

(3) 6

(4) 7

