●ｶﾞﾝﾀﾞﾑ無双2検定

ｶﾞﾝﾀﾞﾑ無双2のけっこう簡単な検定です｡


[第1問] オフィシャルモードはファーストからどこまでの時代が遊べるでしょうか？

(1) ＺＺ

(2) 逆襲のシャア

(3) Ｆ９１

(4) クロスボーン


[第2問] この中にガンダム無双２に登場しないキャラクターがいます。誰でしょう？

(1) サイ・サイシー

(2) ジェリド・メサ

(3) ギュネイ・ガス

(4) マ・クベ


[第3問] この中にガンダム無双２に登場しないＭＳがあります。どれでしょうか？

(1) コドラタン

(2) マスターガンダム

(3) レジェンドガンダム

(4) バイアラン


[第4問] ミッションモードのロラン編のラスボスは？

(1) ターンＸ

(2) ストライクフリーダムガンダム＆インフィニットジャスティスガンダム

(3) 武者ガンダム

(4) ビグ・ザム


[第5問] ミッションモードジェリド編で最初に仲間になるのは？

(1) シン＆ルナマリア

(2) アムロ＆シャア

(3) カミーユ＆シーブック

(4) ヒイロ＆プルツー


[第6問] ミッションモードのミリアルド編をクリアすると、何が起こる？

(1) エピオンが強化される

(2) トールギス３が出る

(3) ミリアルドの顔グラが変更できる。

(4) 何も起こらない


[第7問] オフィシャルモードカミーユ編のエンディングの数は？

(1) １つ

(2) ２つ

(3) ３つ

(4) ない


[第8問] ミッションモードヒイロ編のムービーの内容は？

(1) 武者ガンダムと戦う

(2) 自爆する

(3) コロニーレーザーを止める

(4) アクシズの破片を壊す


[第9問] ＭＳのパーツを集めると……

(1) 完成したＭＳに乗れる

(2) 他のＭＳのパーツをくっつけてオリジナルのＭＳができる。

(3) 何も起こらない


[第10問] 巨大な敵に有効なのは？

(1) ダッシュ斬り

(2) コンボ攻撃

(3) チャージ攻撃

(4) スマッシュ攻撃

