●〜FEZ〜弓ｽｶ検定＠初級編

Aﾎﾙで弓してまつ｡暇なので作ってみました(´･ω･`) 純弓な事が前提での問題になります｡


[第1問] 次のうち正しくないものは？

(1) 全職中最長射程スキルがある

(2) ソーサラーに対して威力が上がる

(3) 懐に飛び込まれた際は近接攻撃で応戦が可能である

(4) ハイドすることができる


[第2問] 次のうち、弓スカウトが使えないスキルは？

(1) イーグルショット

(2) スパイダーウェイブ

(3) ポイズンブロウ

(4) ブレイズショット


[第3問] 弓の攻性は最大いくつ？ ただしエンチャントは含まないとする

(1) 65

(2) 72

(3) 100

(4) 120


[第4問] 弓スカウトの最大耐性はいくつ？ ただしエンチャントは含まないとする

(1) 96

(2) 100

(3) 112

(4) 123


[第5問] 次のうち職業が弓スカウトなのは誰？

(1) ワドリーテ

(2) ナイアス

(3) ライル

(4) ウィンビーン


[第6問] 以下のスキルのうち、最長射程はどれ？

(1) パワーシュート

(2) イーグルショット

(3) ブレイズショット

(4) アローレイン


[第7問] 次のうち、弓スカウトに対し攻性に上昇補正が入る職業はどれ？

(1) ウォーリアー

(2) ソーサラー

(3) セスタス

(4) フェンサー


[第8問] 次のうち最も攻撃力が高いスキルは？

(1) イーグルショット

(2) パワーシュート

(3) ピアッシングシュート

(4) エアレイド


[第9問] 次のスキルのうち、Dotダメージがつくものはどれ？

(1) スパイダーウェイブ

(2) パワーシュート

(3) アローレイン

(4) ブレイズショット


[第10問] 次のうち弓スカウト40Lv時点でLv3まで取れないスキルは？

(1) ヴォイドダークネス

(2) アローレイン

(3) ハイド

(4) トゥルーショット

