●アトランティカクイズ！　中級編

前回より少し難しくしました。


[第1問] インスタンスダンジョン「オースティンの隠れ処」に必要な鍵はどれか。

(1) オースティンの鍵

(2) 隠れ処の許可書

(3) 駅長室の鍵

(4) 閉ざされた客室の鍵


[第2問] 「仏国寺」のクエストは何レベルから受けられるか。

(1) 101

(2) 112

(3) 124

(4) 138


[第3問] 「堕落の鎖兜」を作成するのに必要でないアイテムはどれか。

(1) オリハルコン

(2) 復活草

(3) 白金塊

(4) 海の元素


[第4問] 大退魔師をミカエルにするのに必要なアイテムと数が正しいのはどれか。

(1) 巨人の宝石×20

(2) 巨人の宝石×50

(3) 龍の宝石×20

(4) 龍の宝石×30


[第5問] 称号「三年目プレイ中」の効果は以下のうちどれか。

(1) 攻撃10％防御10％経験値1％

(2) 攻撃20％防御20％

(3) 攻撃25％

(4) 攻撃10％


[第6問] 以下の中でTBSのNPCはどれか。

(1) マリエット

(2) 声を失った巫女

(3) プリムス

(4) かまととナタリー


[第7問] 「龍神の長弓」を使えないのは以下のうちだれか。

(1) LV150の弓主人公

(2) LV125の闇のアーチャー

(3) LV130の花郎

(4) LV120の卑弥呼


[第8問] 剣士を職人にするのにかかる費用はいくらか。

(1) 100,000,000

(2) 10,000,000

(3) 1,000,000

(4) 100,000


[第9問] 「うろつく幽霊樹」の出没位置はどれか。

(1) オスタージェント西

(2) 長安 南西

(3) 京都 南東

(4) パリ南東


[第10問] バルセロナ付近の村祭りで、肉を焼くのを手伝っているモンスターはどれか。

(1) 火炎巨人女戦士

(2) 子火龍

(3) 火山ラプトル

(4) サラマンダー

