●EDF:IA ｱｰｽﾃﾞｨﾌｪﾝｽﾌｫｰｽ ｲﾝｾｸﾄｱﾙﾏｹﾞﾄﾞﾝ

初級ﾚﾍﾞﾙの検定です｡暇なときにでも挑戦してみてください｡


[第1問] アリ型ラヴェジャーの攻撃パターンではないものは？

(1) 体当たり

(2) 酸を吐く

(3) 噛み付き

(4) 車両を飛ばす


[第2問] 輸送機から投下されない敵は？

(1) クモ型ラヴェジャー

(2) ワスプ（スズメバチ）

(3) ティック

(4) ガンシップ


[第3問] 一般隊員が出現しないステージは？※一般隊員とはキッドやキュロスなどではなく、名前の表示されていない隊員のことです。

(1) 1-4

(2) 2-1

(3) 2-5

(4) 3-1


[第4問] ダメージ9999を誇る弾速がものすごく遅いミサイルを使用できるアーマーはどれ？

(1) トルーパー

(2) タクティカル

(3) バトルアーマー

(4) ジェット


[第5問] 次の中で、初登場が最も遅い敵は？

(1) メタリックアント

(2) メタリックスパイダー

(3) 巨大ヘクター

(4) カマキリ


[第6問] 攻撃パターンが最も少ない敵は？

(1) カマキリ

(2) ワスプ（スズメバチ）

(3) アシナガ

(4) ボンバースパイダー


[第7問] キッド・キュロス・キッカー・オールドマンが絶対使用しない武器は？

(1) ロケット系

(2) ミサイル系

(3) ショットガン系

(4) ライフル系


[第8問] ラヴェジャーマザーシップ戦で助けにきたパイロットは誰？

(1) サーベル

(2) アークエンジェル

(3) シュリー

(4) インテル


[第9問] 最終問題です。
ひるませたり吹き飛ばしたりできない敵は？

(1) クモ型ラヴェジャー

(2) ワスプ（スズメバチ）

(3) メタリックスパイダー

(4) カマキリ

