●ﾎﾟｹﾓﾝ種族値検定

ﾎﾟｹﾓﾝの隠れたﾊﾟﾗﾒﾀｰ種族値の検定です｡気軽に受けてね｡


[第1問] 種族値が一番高いのは？

(1) アルセウス

(2) ギラティナ

(3) パルキア

(4) ホウオウ


[第2問] 種族値が一番低いのは？

(1) キャタピー

(2) ヒマナッツ

(3) バルキー

(4) ピチュー


[第3問] 素早さが１３０族でないのは？

(1) マニューラ

(2) プテラ

(3) ミュウツー

(4) サンダース


[第4問] 俗にいう６００族でないのは？

(1) フライゴン

(2) バンギラス

(3) カイリュー

(4) ガブリアス


[第5問] ハピナスのＨＰ種族値は？

(1) ２００

(2) ２１５

(3) ２３０

(4) ２５５


[第6問] 地面タイプで特攻種族値が一番高いのは？

(1) バクーダ

(2) ガブリアス

(3) ドンファン

(4) ハガネール


[第7問] ニドキングの特防種族値は？

(1) ５５

(2) ６５

(3) ７５

(4) ８５


[第8問] 特攻種族値が一番高いのは？

(1) アルセウス

(2) ミュウ

(3) フーディン

(4) ミュウツー


[第9問] 素早さ種族値が一番低いのは？

(1) ﾂﾎﾞﾂﾎﾞ

(2) カビゴン

(3) ﾄﾞｰﾀｸﾝ

(4) ﾔﾄﾞﾝ

