●戦国BASARA　真田幸村検定

戦国BASARAシリーズの幸村に関する検定です。
易しい問題ですのでぜひやってみてくださいｖ


[第1問] 幸村のテーマカラーは何色？

(1) 青

(2) 黄

(3) 赤

(4) 紫


[第2問] ストーリーモードで、元親は幸村のことを何と呼んでいた？

(1) 虎の若子

(2) 紅蓮の鬼

(3) ユッキー

(4) 赤い虎


[第3問] 幸村の最終武器・「凄羽亜陀」の初期攻撃力は？

(1) １０３０

(2) １００３

(3) １３００

(4) １３３３


[第4問] ストーリーモードの幸村のOPで、幸村は「お館様」と何回言った？

(1) 1回

(2) 2回

(3) 3回

(4) 4回


[第5問] 六文銭、今の貨幣価値で何円くらい？

(1) ２４０～４８０円

(2) １７５～３５０円

(3) １５００～３０００円

(4) ６０～１２０円


[第6問] BASARA２の幸村の専用装備アイテムはなに？

(1) 信玄の面

(2) 無限六爪流

(3) 大噴火

(4) 大爆発


[第7問] 幸村が出ていないドラマCDはどれ？

(1) 宿命！川中島の戦い

(2) 百花繚乱！小田原の役

(3) 蒼穹！姉川の戦い

(4) 火花、散って業火となれ


[第8問] 「火焔車」のレベル３を習得するのはレベル何？

(1) ３６

(2) ４２

(3) ５１

(4) ６３


[第9問] 幸村と政宗の公式設定上の関係はどれ？

(1) 兄弟

(2) ライバル

(3) 師弟

(4) 夫婦


[第10問] 「さなだゆきむら」をローマ字にするとどれ？

(1) hamadayukimura

(2) maedayukimura

(3) sanadayukimura

(4) takedayukimura

