●時のｵｶﾘﾅ 初級編

簡単ですね(^^)d
内容は､表だけです
合格してくださいね(^^)
?一部､問題に誤りがあったので訂正しました?


[第1問] 主人公は誰ですか？

(1) ゼルダ

(2) リンク

(3) ミド

(4) ルト姫


[第2問] ラスボスは誰ですか？

(1) ガノン

(2) ミド

(3) インパ

(4) ガノンドロフ


[第3問] リンクの相棒は誰ですか？

(1) ナビィ

(2) トレイル

(3) チャット

(4) ファイ


[第4問] 森の賢者は誰ですか？

(1) ﾗｳﾙ

(2) ﾙﾄ姫

(3) ｻﾘｱ

(4) ﾅﾎﾞｰﾙ


[第5問] ﾛﾝｸﾞﾌｯｸはどこで手に入りますか？

(1) 炎の神殿

(2) ﾀﾞﾝﾍﾟｲさんの墓穴

(3) 森の神殿

(4) 水の神殿


[第6問] ﾘｰﾃﾞｯﾄやギブドの動きを止めることが出来る歌は何でしょうか？

(1) ｾﾞﾙﾀﾞの子守唄

(2) 太陽の歌

(3) 闇のﾉｸﾀｰﾝ

(4) 嵐の歌


[第7問] ダルニアの息子の名前は？

(1) プレーヤーのつけた名前

(2) ダルマーニ

(3) ダルボス

(4) ダンゴロス


[第8問] 水の神殿のボスは誰でしょうか？

(1) ﾓｰﾌｧ

(2) ｸﾞﾖｰｸﾞ

(3) ｵｸﾀｲｰﾙ

(4) ﾀﾞｰｸﾘﾝｸ


[第9問] ボス部屋のカギが手に入るのはいつ頃でしょうか？

(1) ジャブジャブ様のお腹

(2) ドドンゴの洞窟

(3) 森の神殿

(4) ダンペイさんの墓穴


[第10問] 炎の神殿の中ﾎﾞｽは誰でしょうか？

(1) ｱｲｱﾝﾅｯｸ

(2) ﾌﾚｱﾀﾞﾝｻｰ

(3) ｽﾀﾙﾌｫｽ

(4) ｳﾞｧﾙﾊﾞｼﾞｱ

