●DQM joker2 ﾄﾞﾗｺﾞﾝｸｴｽﾄﾓﾝｽﾀｰｽﾞ ｼﾞｮｰｶｰ2 検定

今年発売された人気ｿﾌﾄDQM joker2 のﾓﾝｽﾀｰに関する検定です｡


[第1問] 一番はじめに仲間になるﾓﾝｽﾀｰは？

(1) ｽﾗｲﾑ

(2) ﾄﾞﾗｷｰ

(3) ﾀﾏｺﾞﾛﾝ

(4) ランダム（決まってない）


[第2問] 草原のヌシはどれ？

(1) タイラントワーム

(2) ウィングタイガー

(3) ブオーン

(4) やまたのおろち


[第3問] ドラキーが所持しているスキルはどれ？

(1) むしのしらせ

(2) ドラキー

(3) けもの道

(4) ブラックファイター


[第4問] 強スライムを作るためのスライムが必要な条件は？

(1) 両親のどちらかが20レベ以上

(2) 両親のどちらとも20レベ以上

(3) 両親のどちらかが30レベ以上

(4) 両親のどちらとも30レベ以上


[第5問] AI2回行動をするモンスターはどれ？

(1) キラーマシン

(2) ベリアル

(3) レティス

(4) アトラス


[第6問] サイズが２枠のモンスターで最もランクが低いのは？

(1) スノードラゴン

(2) ドラゴン

(3) じんめんじゅ

(4) スカイドラゴン


[第7問] おにこんぼうを作るのに必要なモンスターの組み合わせはどれ？

(1) ギガンテス×バズズ

(2) ギガンテス×ゴールデンゴーレム

(3) ボストロール×バズズ

(4) ボストロール×ゴールデンゴーレム


[第8問] キラーマシン２を作るのに必要なモンスターの組み合わせはどれ？

(1) キラーマシン２体×ギガントドラゴン２体

(2) キラーマシン２体×ゴールデンゴーレム２体

(3) キラーマシン２体×メタルハンター２体

(4) キラーマシン４体


[第9問] ハーゴンを作るのに必要なモンスターの組み合わせはどれ？

(1) 魔王の使い×ゲモン

(2) ブオーン×おにこんぼう

(3) デュラン×スカルスパイダ―

(4) シドー×バラモス


[第10問] イベントでは手に入んないモンスターはどれ？

(1) エスターク

(2) 神鳥レティス

(3) キャプテン・クロウ

(4) スペディオ

