●幻想水滸伝５検定

幻想水滸伝５の検定です♪
幻想フアン諸君！自分を試してみては♪


[第1問] リオンが、かつて所属していた組織は？

(1) 雄月の門

(2) 幽閉の門

(3) 幽世の門

(4) 祐氏の門


[第2問] 「参りましょう”ドぐされ外道どもの討伐にっ！！」・・誰の台詞？

(1) エグバート

(2) エグバルト

(3) ゲパルト

(4) エリグアルト


[第3問] ヴァルヤ家の令嬢は？

(1) ジョセフィーヌ

(2) マリアンヌ

(3) エスカテリーナ

(4) マリーアントワ


[第4問] 主人公の偽者として盗賊行為を働いていた人物は？

(1) ロール

(2) ロック

(3) ロイ

(4) 李


[第5問] ラハルに団長職を譲った、前団長は？

(1) グリグリ

(2) ブリグイ

(3) ブレイグ

(4) クレイグ


[第6問] ガレオンの元妻は？

(1) 名無し

(2) シルヴァ

(3) ジルヴァ

(4) リルヴァ


[第7問] 元ロヴェレ卿の側近であり元貴族であった人物は？

(1) ゲルマ

(2) タルゲイユ

(3) ダルゲイユ

(4) グルマ


[第8問] バロウズ卿が支援した文化村は？

(1) えれーがんんーーと～村

(2) バロウズ村

(3) 文化村

(4) ハウド村


[第10問] 天富星の人物はエレシュとだれ？

(1) ユリア

(2) クリアム

(3) ユーラム

(4) いない

