●東方project『ﾌﾟﾘｽﾞﾑﾘﾊﾞｰ三姉妹』検定(第二部)

『ﾌﾟﾘｽﾞﾑﾘﾊﾞｰ三姉妹』についての問題


[第1問] 『ﾙﾅｻ･ﾌﾟﾘｽﾞﾑﾘﾊﾞｰ』が得意としている楽器は?

(1) ﾄﾗﾝﾍﾟｯﾄ

(2) ﾊﾞｲｵﾘﾝ

(3) ﾌﾙｰﾄ

(4) ｷﾞﾀｰ


[第2問] 『ルナサ・プリズムリバー』が担当している音は?

(1) 鬱

(2) 躁

(3) 遥

(4) 幻想


[第3問] 『メルラン・プリズムリバー』が愛用している楽器は?

(1) トランペット

(2) バイオリン

(3) フルート

(4) ギター


[第4問] 『メルラン・プリズムリバー』が担当している音は?

(1) 鬱

(2) 躁

(3) 騒

(4) 幻想


[第5問] 『リリカ・プリズムリバー』が主に演奏する楽器は?

(1) 打楽器

(2) 鍵盤楽器

(3) 管楽器

(4) 弦楽器


[第6問] 『リリカ・プリズムリバー』が担当している音は?

(1) 鬱

(2) 躁

(3) 騒

(4) 幻想


[第7問] 『プリズムリバー三姉妹』のスペルカードで正しいのは?

(1) 騒葬『ステイジャンリバーサイド』

(2) 大合唱『霊車コンチェルトグロッソ』

(3) 騒符『ライブポルターガイスト』

(4) 騒符『ファントムデイニング』


[第8問] 『ルナサ・プリズムリバー』のスペルカードで『神弦』は?

(1) 『グァルネリ・デル・ジェス』

(2) 『ストラディバリウス』

(3) 『スードストラディバリウス』

(4) 『ノイズメランコリー』


[第9問] 『メルラン・プリズムリバー』のスペルカードで『冥管』は?

(1) 『ヒノファンタズム』

(2) 『ゴーストクリフォード』

(3) 『ソウルゴーハッピー』

(4) 『メルラン・ハッピーライブ』


[第10問] 『リリカ・プリズムリバー』のスペルカードで『鍵霊』は?

(1) 『ファツィオーリ冥奏』

(2) 『ベーゼンドルファー神奏』

(3) 『ソウルノーズフロー』

(4) 『リリカ・ソロライブ』

