●ドラクエバトルロードⅡlegend 検定

もうすぐ終わっちゃいますね…。


[第1問] 職業の勇者のデータじゃないのはどれ？

(1) すべての種類の武器が装備できる。

(2) 伝説の勇者に勝利すればなれる。

(3) すべてのモンスターと相性が発生する。

(4) 必殺技「勇者集結？！」をできる。


[第2問] レジェンドクエストをランクsかexでクリアすると何がおこる？

(1) 称号が手に入る。

(2) 魔王を使えるようになる。

(3) 大魔王を使えるようになる。

(4) マシンに名前が残る。


[第3問] dqmbⅡl第３章の名前は？

(1) 怒れる大地

(2) 逆襲の魔王

(3) 勇者達の挑戦

(4) よみがえる伝説


[第4問] ゴールデンゴーレムとナイトリッチとデビルアーマーの三体でできるDQ９に登場した合体モンスターは？

(1) レオコーン

(2) ボーンファイター

(3) ハーゴン

(4) ガナサダイ


[第5問] バトルロードを引き継いで今夏７月１５日に発売のゲームの名前は　ドラゴンクエスト　モンスターバトルロード○○？

(1) フロンティア

(2) エンペラー

(3) ブレイブ

(4) ビクトリー

