●東方儚月抄検定

東方儚月抄検定です｡
ちなみに上巻と中巻からしか出していません｡
第10問目はかなり難しいです｡私以外誰にもわかりません｡やってみると分かります｡｢あぁ､こういうことか｣って｡


[第1問] 霊夢が最初に紫と対峙した際、大きな穴の幻覚を作りましたが、これは何の神によるものでしょうか。

(1) 大国主命

(2) 天石門別命

(3) 金山彦命

(4) 愛宕


[第2問] 三段ロケットの一番下の愛称は？

(1) ミンタカ

(2) アルニタク

(3) アルニラム

(4) アルミニウム


[第3問] 三段ロケットに乗った人数は何人？

(1) 4人

(2) 5人

(3) 6人

(4) 7人


[第4問] 東方儚月抄で､この中で一番最初に登場した人物は？

(1) 八意永琳

(2) 蓬莱山輝夜

(3) 因幡てゐ

(4) 鈴仙･優曇華院･ｲﾅﾊﾞ


[第5問] ロケット完成お祝いパーティーで、射命丸文と話していた人物は？

(1) レティ・ホワイトロック

(2) 河城にとり

(3) リリーホワイト

(4) 誰とも話していない


[第6問] レミリアが月の兵士に襲われたことを、メイドが咲夜に報告しに行ったとき、咲夜が抱えていた桃は何個？

(1) 2個

(2) 3個

(3) 4個

(4) 抱えていない


[第7問] 永琳が三段ロケットを監視しに行ったとき、一緒にいた人物は誰？

(1) 因幡てゐ

(2) 鈴仙・優曇華院・イナバ

(3) 蓬莱山輝夜

(4) 誰とも行かず、永琳一人


[第8問] レイセンが霊夢に助けられた際、レイセンは霊夢に何を出してもらっていた？

(1) お茶

(2) おまんじゅう

(3) お茶とおまんじゅう

(4) お茶とおまんじゅうと茶菓子


[第9問] 霊夢たちが依姫に祇園様の刀を使われ囲まれた際、周りを包囲していた月の兵士達の人数は何人？

(1) 6人

(2) 7人

(3) 8人

(4) 9人


[第10問] 【最終問題】
僕の嫁は誰？

(1) 十六夜咲夜

(2) 博麗霊夢

(3) パチュリー・ノーレッジ

(4) 古明地さとり

