●11eyesｰ罪と罰と贖いの少女ｰ

ｹﾞｰﾑの11eyes検定です｡ちょっと難しいかも


[第1問] 駆達が通っている学校の名称は？

(1) 綾篠高校

(2) 虹陵舘学園

(3) 綾崎学園高校

(4) 表女穹高校


[第2問] 赤い夜に迷い込んだのは何人？

(1) ５人

(2) ６人

(3) ７人

(4) ８人


[第3問] ゆかの能力は？

(1) 栄光の手

(2) 幻燈結界

(3) アジ・ダハーカ

(4) ない


[第4問] あやめ園とはどんなところ？

(1) 孤児を預かるところ

(2) 子供の能力者を集めるところ

(3) 魔法使い育成所

(4) ただの保育園


[第5問] 栞のスリーサイズ、上からなに？

(1) 79 58 80

(2) 73 53 75

(3) 66 49 68

(4) 67 50 70


[第6問] 草壁の宝刀は何振りある？

(1) 三振り

(2) 五振り

(3) 七振り

(4) 九振り


[第7問] 赤い夜が来た回数は？

(1) ９回

(2) １０回

(3) １１回

(4) １２回


[第8問] 赤い夜が訪れたときに流れる曲は？

(1) 忘却の剣

(2) 聖詩篇666ｰThe Last testamentｰ

(3) 壊れゆく心

(4) 赤き死のワルツ


[第9問] 駆が働いているバイト先は？

(1) チュベリアダ

(2) ツィベリアタ

(3) ツィベリアダ

(4) ツベリアダ


[第10問] 劫の眼の能力は？

(1) 運命を導く

(2) 未来を見る

(3) 世界を創る

(4) 過去を見る

