●TOVのキャラ検定！

題名のまんまです


[第1問] ユーリの前の職業は？

(1) 商人

(2) 騎士

(3) 旅芸人

(4) 傭兵


[第2問] エステルの本名は？

(1) エステル・シデス・ヒュラッセイン

(2) エステル・シデス・キムラスカ

(3) エステリーゼ・シデス・ヒュラッセイン

(4) エステリーゼ・シデス・キムラスカ


[第3問] ラピードの飼い主は？

(1) エステル

(2) カロル

(3) 帝国

(4) ユーリ


[第4問] カロルは自称「魔狩りの剣」の何と言っている？

(1) エース

(2) 最強

(3) ザコ

(4) ちび


[第5問] リタは魔導器をどこに付けている？

(1) 足

(2) 腕

(3) 首

(4) 武器


[第6問] レイヴンの正体は？

(1) イエガー

(2) シュヴァーン

(3) アレクセイ

(4) おっさん


[第7問] ジュディスの捜している槍は？

(1) ブリューナク

(2) ダーククリスタル

(3) 竜槍ドラグネス

(4) グングニル


[第8問] フレンは昔、誰と親友だった？

(1) レイヴン

(2) ユーリ

(3) エステル

(4) ジュディス


[第9問] パティはカロルより……

(1) ３つ歳上

(2) ２つ歳下

(3) ２つ歳上

(4) ３つ歳下


[第10問] デュークの剣の名前は？

(1) 勇者の剣

(2) デインノモス

(3) テンライ

(4) アビシオン

