●桃鉄携帯の道(JAPAN編)

これは､桃鉄の携帯のｱﾌﾟﾘ好きの私が作りました｡ただし私の携帯はauです｡なのでﾄﾞｺﾓで先に出ている(北海道とか)ｱﾌﾟﾘは作れません｡ごめんなさい｡


[第1問] JAPAN編はWORLD編みたいに最大資産額が99兆を越えることができるのか?

(1) もちろん可能

(2) 残念だけど不可能


[第2問] 次のうちJAPAN編の中で3駅連続でぶっとび駅がある都道府県は一つは北海道。ではもう一つは?(不正解の県にもぶっとび駅は存在します。)

(1) 千葉県

(2) 愛知県

(3) 和歌山県

(4) 島根県


[第3問] 東京のブランド店は買っておくと、あることにより臨時収入が数ヵ月発生します。そのイベントとは?

(1) リニューアルオープン(お金がいる)

(2) 海外の人気モデルがブランド店とコラボする

(3) ブランド店の服がパリコレで大絶賛

(4) 創業○○周年イベント(5年ごと)


[第4問] では、臨時収入が数ヶ月入る駅は東京の中で東京駅のほかにあるのでしょうか?もしあるのであれば、その地名を選びなさい。なければ一番上を選びなさい。

(1) 残念だけどない

(2) 池袋

(3) 渋谷

(4) 上野


[第5問] 東京にはテレビ局もあります。この値段を、TOKYOとKANTOにでるテレビ局三局と比べます。このテレビ局の値段を高い順に並べてみると東京は何番目になるでしょう?

(1) 1番目

(2) 2番目

(3) 3番目

(4) 4番目


[第6問] さて、今回の桃鉄は四国のある駅を独占すると特急カードを何回かくれるイベントを起こす県庁所在地の駅があります。どこ?

(1) 高知

(2) 高松

(3) 徳島

(4) 松山


[第7問] では、四国の高松から本州に行ってみたいと思います。そこから本州で一番近い物件駅は?

(1) 大阪

(2) 岡山

(3) 福山

(4) 広島


[第8問] なんと！収益率が0%の物件が存在します。それがあるのはどこの駅？

(1) 石見銀山

(2) 津和野

(3) 中津川

(4) 宮崎


[第9問] このアプリには本家の「ぶっ飛ばしカード」と「冬眠カード」をあわせたようなものがあります。その名前と使うと指定された人がどこに飛ぶかを答えなさい

(1) 屯田兵カード、北海道にある物件駅

(2) 本土決戦カード、沖縄

(3) 夏(冬)の陣カード、大阪

(4) 応仁の乱カード、京都


[第10問] さて最後は連続でカードの問題です。急行周遊カードや特急周遊カードは何回使えるでしょう?

(1) 3回

(2) 4回

(3) 5回

(4) 6回


[第11問] このアプリには本家の「ぶっ飛ばしカード」と「冬眠カード」をあわせたようなものがあります。その名前と使うと指定された人がどこに飛ぶかを答えなさい

(1) 屯田兵カード、北海道にある物件駅

(2) 本土決戦カード、沖縄

(3) 夏(冬)の陣カード、大阪

(4) 応仁の乱カード、京都


[第12問] さて最後は連続でカードの問題です。急行周遊カードや特急周遊カードは何回使えるでしょう?

(1) 3回

(2) 4回

(3) 5回

(4) 6回

