●ﾏｯｷﾞｮ検定

……ｱｲｱﾝﾄ ﾋﾄﾓｼ ﾓﾉｽﾞ ｲｼｽﾞﾏｲ ﾏｯｷﾞｮ｡


[第1問] マッギョは何タイプ？

(1) でんき

(2) でんき・じめん

(3) でんき・みず

(4) でんき・あく


[第2問] マッギョは？

(1) 下敷きポケモン

(2) 電撃ポケモン

(3) トラップポケモン

(4) 放電ポケモン


[第3問] マッギョの体格は？(高さｍ／重さｋｇ)

(1) ０．７／１１．０

(2) ０．８／１２．０

(3) ０．９／１３．３

(4) １．１／５７．０


[第4問] マッギョの特性は？

(1) 静電気・頑丈

(2) 静電気・避雷針

(3) 静電気・電気エンジン

(4) 静電気・柔軟


[第5問] マッギョは何レベルで地割れを覚える？

(1) 50

(2) 55

(3) 61

(4) 66


[第6問] マッギョは40で何を覚える？

(1) だくりゅう

(2) とびはねる

(3) こらえる

(4) 放電


[第7問] マッギョの図鑑番号は？

(1) 125

(2) 618

(3) 627

(4) 636


[第8問] マッギョのタマゴグループは？

(1) 水中１・怪獣

(2) 水中３・怪獣

(3) 水中１・不定形

(4) 水中３・不定形


[第9問] マッギョはどこに出現する？

(1) イッシュ８番道路

(2) イッシュ９番道路

(3) ４９番道路

(4) リュウ螺旋の塔


[第10問] マッギョは英語で何と言う？

(1) maggyo

(2) stunfisk

(3) tynamo

(4) zweilous

