●ＦＦ７検定

ＦＦ７に関する問題を出題、これを知ればプレイした気になれるかも！？


[第1問] カップリングでセフィロス（攻）とクラウド（受）を何て言う？

(1) セフィ×クラ

(2) クラウド＆セフィロス

(3) セフィロスとクラウド

(4) クラ＋セフィ


[第2問] ＡＣでのルーファウスの声と同じキャラは？

(1) バトー（攻殻機動隊）

(2) セル（ドラゴンボール）

(3) マスタング（ハガレン）

(4) ヒイロ（ガンダムＷ）


[第3問] マテリアは大きく分けて何種類ある？

(1) ２

(2) ３

(3) ４

(4) ５


[第4問] ミッドガル８番街で上演されていた舞台は？

(1) ＫＩＳＳＬＯＶＥ

(2) ＬＯＶＥＬＥＳＳ

(3) ＮＥＥＤＬＥＳＳ

(4) ＬＥＳＳＫＩＳＳ


[第5問] バレットの迷（名？）言、「ミッドガルはくさった○○」？

(1) 肉まん

(2) カレーパン

(3) コロッケ

(4) ピザ


[第6問] ＤＣのテーマ曲を歌っていたのは誰？

(1) ＢＵＣＫ－ＴＩＣＫ

(2) ＧＬＡＹ

(3) Ｇａｃｋｔ

(4) Ｌ’Ａｒｃ～ｅｎ～Ｃｉｅｌ


[第7問] バレットがアバランチを作った本当の理由は？

(1) 神羅に復讐するため

(2) 星を守るため

(3) 賭けのため

(4) ただの憂さ晴らし


[第8問] 最終パーティでは最低人数は何人？

(1) ８人

(2) ７人

(3) ６人

(4) ５人


[第9問] ウータイに始めて入ったときユフィの取る行動は？

(1) アイテムを全部盗む

(2) マテリアを全部盗む

(3) クラウドに水をかける

(4) バックドロップをかける


[第10問] タークスのルードが惚れているのは？

(1) ティファ

(2) エアリス

(3) ユフィ

(4) イリーナ

