●十賢者検定

スターオーシャン2nd　に出てくる敵キャラ、十賢者についての検定です。


[第1問] フィリアはランティス博士の何？

(1) 恋人

(2) 妻

(3) 母親

(4) 娘


[第2問] サディケルは何用素体？

(1) 情報収集用素体

(2) 民衆統轄素体

(3) 情報分析用素体

(4) 十賢者監視用素体


[第3問] ガブリエルを真ガブリエルにするために必要な事の１つは？

(1) ギヴァウェイでチサトのPAを見る

(2) エルリアタワーでメタトロンに勝利

(3) シークレット情報を閲覧する

(4) クリクの町で預言者に話しかける


[第4問] セントラルシティーのPAででフィリアから貰えるアイテムは？

(1) トライエンブレム

(2) イスラフィルティア

(3) フェアリィティア

(4) 賢者の石


[第5問] ジョフィエルが使える技はどれ？

(1) イニシャルスレイ

(2) スピキュール

(3) インフリンジメント

(4) マインドブラスト


[第6問] ルシフェルと戦うのはフィーナル何階??

(1) ９階

(2) ８階

(3) ７階

(4) ６階


[第7問] ミカエルの声優さんは？

(1) 小西克行さん

(2) 小林健作さん

(3) 佐藤正治さん

(4) 東地宏樹さん


[第8問] 雑魚が！小物が！～

(1) 塵が！

(2) 屑が！

(3) 灰が！

(4) ゴミが！


[第9問] 十賢者の名前の由来は？

(1) 創世記から

(2) 旧約聖書から

(3) 申命記から

(4) ギリシャ神話から


[第10問] ラストです！ガブリエル戦の正しい曲名は○○and imperfect soul

(1) Integral body

(2) Intagral body

(3) Imtegral body

(4) Integrel body

