●スマブラX検定　lv.1

ついに誕生！。
結構難しい検定だぜい。


[第1問] この中で他社キャラなのは？

(1) アイク

(2) ソニック

(3) ピカチュウ

(4) デデデ


[第2問] 公式サイトで発表されてないキャラクターは？

(1) デデデ

(2) アイスクライマー

(3) ルカリオ

(4) ワリオ


[第3問] メタナイトの技で無いものは？

(1) ドリルラッシュ

(2) ブレイカーアタック

(3) シャトルループ

(4) マッハトルネード


[第4問] 音楽で発表されてないのは（２００７年１１月１７日現在）

(1) カービィ系

(2) どうぶつの森系

(3) マリオ系

(4) メトロイド系


[第5問] 亜空軍では無い敵は？

(1) ローダ

(2) ジェイダス

(3) カーライザ

(4) アロアロス


[第6問] アシストフィギュアで発表されてないのは？

(1) ワドルディ

(2) リトルマック

(3) デビル

(4) ハンマーブロス


[第7問] ピーチの切り札の名前は？

(1) ピーチ喜怒哀楽

(2) ピーチフレーム

(3) ピーチスマッシュ

(4) ピーチブラッサム


[第8問] 競技場「ターゲットを壊せ」で出るステージの種類は何種類？

(1) ３種類

(2) ７種類

(3) ５種類

(4) ６種類


[第9問] ゲームモードで発表されてない物は？

(1) フィギュア

(2) ステージ作り

(3) おなまえ

(4) イベント戦


[第10問] ズバリ、スマブラXの発売日は？

(1) １月２２日

(2) １月２４日

(3) １月２６日

(4) １月３１日

