●テイルズオブヴェスペリア検定

ちょっとマイナーなとこから出します!ゲームだけじゃわからない内容ばかりですよ!


[第1問] レイヴンが人魔戦争で命を落とす前の名前は？

(1) リヒテンダール・ツェーリ

(2) ダミュロン・アトマイス

(3) オリヴァー・マイ


[第2問] アレクセイが使っていた宙の戒典のレプリカの聖核がないものはどこにあった？

(1) ガスファロストの地下

(2) ザーフィアス城

(3) 背徳の館のドンがいた部屋


[第3問] ミョルゾはクローネスに取り込まれる前はどんな街だった？

(1) テムザの街の近くの街

(2) 海上都市

(3) 砂漠の秘境


[第4問] クリティア族の間で神聖化されてる物の名前は？

(1) デッキブラシ

(2) ブルータルの角

(3) ブッシュベイビー


[第5問] 赤い文字で書かれた石板に書いていた内容とは？

(1) 凛々の明星の伝説

(2) 魔装具のありか

(3) おいしいきゅうりの作り方


[第6問] イトケン様の予想が書かれてる看板の裏には何が書いてある？

(1) アビスメンバーの名前

(2) イトケン様に対する愚痴

(3) 汚い落書き


[第7問] ザギが劇中出てきた回数は？

(1) 6回

(2) 5回

(3) 4回


[第8問] ケーブモックでドンを倒すと何がもらえる？

(1) ニバンボシ

(2) ダイアモンド

(3) ブルーセフィラ


[第9問] 星喰みを消滅させた後、フレンとユーリが剣術の練習をしていた場所は？

(1) 騎士団練兵場

(2) 下町

(3) シャイコス遺跡


[第10問] ユーリが騎士団を辞めずに騎士を続けていたらどうなっていたか？

(1) シュヴァーンの部下になっていた

(2) 命令無視のせいで辞めさせられる

(3) キュモールと対立、のちに辞める

