●ゲームセンターCX 課長ON!

CSフジテレビで放送中、よゐこ有野晋哉がナビゲーターを務めるゲームバラエティ。


[第1問] AD井上のニックネームは?

(1) お助けメカ

(2) 先生

(3) イノコMAX

(4) でもどり


[第2問] 2007年クリスマスに挑戦した「カイの冒険」
8時間かけてクリアした面は?

(1) 97階

(2) 98階

(3) 99階

(4) 100階


[第3問] 有野の挑戦以外に、第2シーズンから続く準レギュラー的コーナーは?

(1) たまに行くならこんなゲームセンター

(2) ゼビウス観察日記

(3) 今日のCX

(4) おハガキのコーナー


[第4問] 迷宮組曲から会得した、コンティニューの為の必殺技は?

(1) 左押してスタート

(2) ↑↑↓↓→←AB

(3) リセット押しながら電源

(4) カセット半抜き


[第5問] AD高橋がADを辞めた理由は?

(1) 看護師になるため

(2) 医者になるため

(3) 保育士になるため

(4) 教師になるため


[第6問] 有野の挑戦「ストリートファイター2」で、課長有野が使用したキャラは?

(1) ザンギエフ

(2) ガイル

(3) 春麗

(4) ダルシム


[第7問] そこにエンディングがあるからや
の名言を課長が発したのは何の回?

(1) パルテナの鏡

(2) 超魔界村

(3) プリンス オブ ペルシャ

(4) 忍者龍剣伝


[第8問] 有野課長の最大の宿敵とされる、魔界村シリーズの敵は?

(1) デスピサロ

(2) ガレオン

(3) ラヴォス

(4) レッドアリーマー


[第9問] 番組史上初の公開生挑戦は?

(1) マイティボンジャック

(2) ファイナルファイト

(3) スーパーマリオワールド

(4) ロックマン


[第10問] 次の内、「負け」がついた挑戦は?

(1) チャレンジャー

(2) クイズ殿様の野望

(3) 高橋名人の冒険島

(4) セプテントリオン

