●ｷﾝｸﾞﾀﾞﾑﾊｰﾂ

ｷﾝｸﾞﾀﾞﾑﾊｰﾂの検定です
簡単でしょうか｡


[第1問] ｿﾗのﾉｰﾊﾞﾃﾞｨーは?

(1) ｱｸｾﾙ

(2) ｳﾞｪﾝﾄｩｽ

(3) ﾛｸｻｽ

(4) ｳﾞｧﾆﾀｽ


[第2問] ﾛｸｻｽが眠るとき ｿﾗに言った言葉は?

(1) ｢またな…ｿﾗ｣

(2) ｢さすがは俺の…｣

(3) ｢会えてよかった…｣

(4) ｢おやすみ…｣


[第3問] ｱｸｾﾙの人間時代の名前は?

(1) ｱﾙ

(2) ﾘｱ

(3) ﾚｱ

(4) ｴｱ


[第4問] KH１の隠しﾎﾞｽに出てきた13機関は?

(1) ﾛｸｻｽ

(2) ｱｸｾﾙ

(3) ｼｵﾝ

(4) ｾﾞﾑﾅｽ


[第5問] ｿﾗをｷｰﾌﾞﾚｰﾄﾞの勇者に選んだのは誰?

(1) ｱｸｱ

(2) ﾃﾗ

(3) ｳﾞｪﾝﾄｩｽ

(4) ｳﾞｧﾆﾀｽ


[第6問] KH2の｢溜まりし思念｣の正体は?

(1) ﾏｽﾀｰｾﾞｱﾉｰﾄ

(2) ﾃﾗ

(3) ｳﾞｪﾝﾄｩｽ

(4) ｳﾞｧﾆﾀｽ


[第7問] ﾘｸがﾛｸｻｽをたおすときに使った力は?

(1) 光の力

(2) 虚無の力

(3) 闇の力

(4) ｿﾗの力


[第8問] ｾﾞﾑﾅｽはｾﾞｱﾉｰﾄのﾉｰﾊﾞﾃﾞｨだが ｾﾞｱﾉｰﾄはもともと誰?

(1) ﾃﾗ

(2) ｱﾝｾﾑ

(3) ｳﾞｧﾆﾀｽ

(4) ｱｸｱ


[第9問] ｳﾞｧﾆﾀｽの正体は?

(1) ｿﾗの兄さん

(2) ｳﾞｪﾝﾄｩｽの闇の部分

(3) ﾏｽﾀｰｾﾞｱﾉｰﾄの分身

(4) ﾃﾗの闇の部分


[第10問] ｿﾗ ﾘｸ ｶｲﾘ のいた島は?

(1) ﾃﾞｨｽﾃｨﾆｰｱｲﾗﾝﾄﾞ

(2) ﾃﾞｨｽﾃｨﾆｰｽﾞﾒﾓﾘｰ

(3) ﾃﾞｨｽﾃｨﾆｰｽﾞﾁｬｲｶﾘ

(4) ﾃﾞｨｽﾃｨﾆｰ島

