●恋に落ちた海賊王検定

知っている人はあんまり
いないと思いますよ
けど､以外といるかも
しれません(_´Д｀)ﾉ~~


[第1問] シンは何人と何人の血が
入ってる？

(1) 帝国軍人とウル族

(2) ヤマトと帝国軍人

(3) 帝国軍人のみ


[第2問] 昔、ハヤテを救った人物は誰でしょう

(1) ナギ

(2) シン

(3) 船長


[第3問] ロイは何人？

(1) ヤマト

(2) ウル族

(3) 知らん


[第4問] トワの懸賞金は？

(1) 777$

(2) 10000$

(3) 12000000$


[第5問] ロイはどこの海の海賊王？

(1) 南の海

(2) 北の海

(3) 東の海

(4) 海賊王じゃない


[第6問] ソウシの船での役割は？

(1) 釣り師

(2) 医者

(3) え？役割ってあるの？

(4) 料理人


[第7問] ソウシの始めてのお宝は？

(1) ダイヤの指輪

(2) 幻の医学書

(3) 交換していない

(4) カジノで交換したネックレス


[第8問] ハヤテが双剣の理由は？

(1) 昔助けてくれた人が双剣でそれに憧れて

(2) 強そうに見えるから

(3) なんとなく


[第9問] ロイが剣と銃で戦う理由は

(1) 片手で戦うのが怖いから

(2) かっこよくない？と思ったから

(3) ロシアンルーレットができるように

(4) 遠くにいる仲間を助けることができるように


[第10問] ナギがバンダナをはずすとロイになんと言われる？

(1) バンダナなし

(2) シャイバンダナ

(3) 笑われる

(4) バンダナをはずさない

