●モンハン脳検定 生物編

すみません。狂った難易度のモンハン脳検定第二弾です。今回は「知って誰が得するんだ！」と言うような、モンスターの生態等についての検定です。御武運を！


[第2問] 俗にディアブロス亜種と呼ばれる黒いディアブロスですが、とある要因でそうなっているのです。どんな要因でしょう？

(1) 産卵期になると甲殻が黒くなる

(2) 黒いサボテンを食べると甲殻が黒くなる

(3) 劣性遺伝子が発現すると甲殻が黒くなる

(4) 年齢を重ねると甲殻が黒くなる


[第3問] 火山の主、グラビモスですが。時折、甲殻の黒い個体が見られます。……さて、何故甲殻が黒くなるでしょう？

(1) 冷えた溶岩が甲殻の表面で固まって黒く見える

(2) 火山のすすを浴びて甲殻が黒くなる

(3) 体内に発生する熱量が多いと甲殻が黒くなる

(4) 劣性遺伝子が発現すると甲殻が黒くなる


[第4問] イャンクックは、特徴的な嘴を使って食事をします。その食事方法とは？

(1) スコップの様に地面をすくってミミズを食べる

(2) バケツの様に水をすくって魚を食べる

(3) 万力の様に木の実を潰して食べる

(4) 大きく開けて入ってきた虫を食べる


[第5問] 火山の魚竜ヴォルガノスの体色は一見《黒》ですが、アレは冷えた溶岩です。さて、実際の鱗の色は？

(1) 赤色

(2) 金色

(3) 銀色

(4) 紫色


[第6問] 魚竜ガノトトスは少し特殊な方法で子を産みます。さて……？

(1) 卵を介さず胎児をそのまま出産する

(2) 卵を胎内で孵して幼竜を産む

(3) 雄の口の中に卵を産む

(4) 別の生物の巣に卵を産み付ける


[第7問] 凍土にて生息が確認された氷牙竜ベリオロス。琥珀色の長い牙を一対そなえていますが、その目的は？

(1) 氷を砕いて食べ水分を確保する

(2) 雪原に突き刺して体を安定させる

(3) 肉を切り分けて食べやすくするため

(4) 獲物に深く噛み付くため


[第8問] この中で、雌雄同体かつ単為生殖が可能な種はどれでしょう？

(1) ガブラス

(2) クイーンランゴスタ

(3) ギギネブラ

(4) オルタロス


[第9問] この中で所属する分類階級の《目》が違う種はどれ？

(1) カクサンデメキン

(2) ウロコトル

(3) デルクス

(4) ガレオス


[第10問] 祖龍と名高いドラゴン、さて……正しくは何と言う？

(1) ミラボレアス

(2) ミラバルカン

(3) ミラルーツ

(4) アルバトリオン

