●『ﾏﾋﾞﾉｷﾞ』ｽｷﾙ検定2

新ｽｷﾙもどんどん加わって覚えられない(ﾉω｀)っ 
おそらく前より簡単に｡
各ｽｷﾙ､作者自身は使いこなせていないゆえに知識はあいまい｡
間違いがあれば作者まで助言お願いします｡


[第1問] ハーブを調合してポーションを作り出すスキルは「薬草学」である。

(1) ○

(2) ×


[第2問] より適切なものをお選びください。
完成した楽譜のランクが決まるスキルは？

(1) 作曲

(2) 音楽知識

(3) 楽器演奏

(4) ハンディクラフト


[第3問] より適切なのをお選びください。
全ての錬金術の基本となるスキルは？

(1) マナフォーミング

(2) アースアルケミマスタリ

(3) アルケミマスタリ

(4) 分解


[第4問] シリンダーの内圧を高め敵にぶつけるのは？

(1) ヒートバスター

(2) チェーンシリンダー

(3) サンドバースト

(4) フレイマー


[第5問] 電撃を放出して周囲の敵を一定時間硬直させるのは「スパーク」である。

(1) ○

(2) ×


[第6問] 「料理」「マナシールド」「休憩」この３つのうち、３つとも、マスタータイトルは実装されてない。

(1) ○３つともマスタータイトルはない

(2) ×１つはある

(3) ×２つある

(4) ×３つある（３つともマスタータイトルがある）


[第7問] 弓の照準を早めるのは？

(1) マグナムショット

(2) アローリボルバー

(3) ファイナルヒット

(4) ファイナルショット


[第8問] 斧による攻撃を強化するもので、より適切なのは？

(1) ランスマスタリ

(2) ソードマスタリ

(3) アックスマスタリ

(4) ブラントマスタリ

