●鉄拳検定

かなりやり込んでないと､難しいかな〜


[第1問] 次のうち風間仁の技ではないのは？

(1) 槍連衝腿

(2) 鬼神烈洸

(3) 転掌絶刀

(4) 蠢魔刹


[第2問] リリのエクストラコスチュームのデザインを手懸けた作家は？

(1) 岸本斉史

(2) ＣＬＡＭＰ

(3) 大暮維人

(4) 永野護


[第3問] 次の組み合わせのうち格闘スタイルが違うのは？

(1) 三島一八＆三島平八

(2) ファラン＆ペク

(3) ブライアン＆ブルース

(4) マードック＆アーマーキング


[第4問] ジュリアの格闘スタイルは？

(1) 心意六合拳、八卦掌を基本とした各種拳法

(2) 心意六合拳、八極拳を基本とした各種拳法

(3) 五行拳、八極拳を基本とした各種拳法

(4) 八卦掌、八極拳を基本とした各種拳法


[第5問] ナンシーの正式名は？

(1) ＮＡＮＣＹ‐ＭＩ２４７Ｊ

(2) ＮＡＮＣＹ‐ＭＩ４４７Ｊ

(3) ＮＡＮＣＹ‐ＭＩ６４７Ｊ

(4) ＮＡＮＣＹ‐ＭＩ８４７Ｊ


[第6問] 次のうち壁があるステージは？

(1) Manji Valley

(2) Noh Theater

(3) Hidden Retreat

(4) Azazel's Chamber


[第7問] 風間仁が育てられた場所は？

(1) 白神山地

(2) 紀伊山地

(3) 屋久島

(4) 厳島


[第8問] 三島一八の母親は？

(1) 三島一美

(2) 三島一子

(3) 三島一枝

(4) 三島一代


[第9問] キング(初代)が経営していたものは？

(1) 解体業

(2) メキシカンプロレス団体

(3) バー

(4) 孤児院


[第10問] 吉光の趣味は？

(1) 将棋

(2) 寺院巡り

(3) 森林浴

(4) ネットサーフィン


[第11問] ﾌﾞﾗｲｱﾝ･フューリーの元の職業は？

(1) 警察官

(2) 解体業者

(3) ｽﾎﾟｰﾂｲﾝｽﾄﾗｸﾀｰ

(4) 外科医師


[第12問] リン･シャオユウが初めて大会に参加した理由は？

(1) 三島家を救うため

(2) 風間仁に振り向いてもらうため

(3) 自分の遊園地を作ってもらうため

(4) 両親を探すため


[第13問] マーシャル･ロウがつくった中華料理店の名前は？

(1) ドラゴン･ニーハオ

(2) 龍楼軒

(3) 金将

(4) マーシャルチャイナ


[第14問] スティーブ･フォックスは誰の卵子を使って生み出された？

(1) ニーナ･ウィリアムズ

(2) アンナ･ウィリアムズ

(3) ミシェール･チャン

(4) 平野美晴


[第15問] 次のうち存在しないものは？

(1) Jack-3

(2) Jack-4

(3) Jack-5

(4) Jack-6


[第16問] 三島平八は鉄拳５の時何歳？

(1) 62歳

(2) 67歳

(3) 70歳

(4) 75歳

