●ﾒﾓﾘｰｽﾞｵﾌ検定！

PCｹﾞｰﾑ版で評判を博し､最近Xbox360版でも発売された大人気恋愛ｹﾞｰﾑ｢ﾒﾓﾘｰｽﾞｵﾌ｣ｼﾘｰｽﾞについての検定だよ！
ちょいﾑｽﾞいけど頑張ってね〜


[第1問] 「私…最初から好きじゃなかったの…」と言ったキャラは？

(1) 今坂唯笑

(2) 白河ほたる

(3) 黒須カナタ

(4) 陵いのり


[第2問] 「メモリーズオフ〜それから〜」のメインヒロインは？

(1) 鷺沢縁

(2) 陵いのり

(3) 野々原葉夜

(4) 藤原雅


[第3問] 「メモリーズオフ2nd」より、白河ほたるがピアノコンクールで引いた曲は『悲愴』と『愛の夢』である。○か×か？

(1) ○

(2) ×


[第4問] PSP版「メモリーズオフ〜それから〜」で、陵いのりがピアノコンクールで指定曲を無視して弾いた曲は？

(1) 悲愴

(2) 愛の夢

(3) 超絶技巧練習曲

(4) 天国と地獄


[第5問] この中で、唯一「メモリーズオフ」シリーズの全てに出てきているキャラは？

(1) 飛田扉

(2) 稲穂信

(3) 霧島小夜美

(4) 百瀬環


[第6問] この中で、兄に対してブラコンなのは？

(1) 遠峯りりす

(2) 鷺沢縁

(3) 藤原雅

(4) 荷嶋音緒


[第7問] 教師であるヒロインが出てくる作品は？

(1) メモリーズオフ2nd

(2) メモリーズオフT-wave

(3) メモリーズオフ After lain

(4) OVA メモリーズオフ


[第8問] 「メモリーズオフ」シリーズの中で、一番攻略が難しいキャラは？

(1) 荷嶋深歩

(2) 伊吹みなも

(3) 鷺沢縁

(4) 嘉神川クロエ


[第9問] 「メモリーズオフ2nd」の主人公 伊波健のニックネームは？

(1) ナミくん

(2) ケンケン

(3) いなみん

(4) イナケン


[第10問] 「メモリーズオフ〜それから〜」より、ソウチンニャン人形に隠されたリナからの手紙の題名は？

(1) ありがとう

(2) 『てんし』のおはなし

(3) すきだったよ

(4) いっしゅうくんの『忘れ物』

