●艦これ検定

艦これの検定です史実は知らなくても満点取れます


[第1問] 鎮守府正面海域の一番最初に出てくる敵艦隊の名前は？

(1) 敵遊撃艦隊

(2) 敵はぐれ艦隊

(3) 敵さまよい艦隊

(4) 敵雷撃艦隊


[第2問] この中で唯一建造時間が違うのはどれ？

(1) 長良

(2) 古鷹

(3) 川内

(4) 鬼怒


[第3問] 金剛が建造されたのはどこの国の何という会社？

(1) イギリスのヴェッカース社

(2) イギリスのヴィッカース社

(3) イタリアのヴェッカース社

(4) イタリアのヴィッカース社


[第4問] この中で実装が一番早かった艦はどれ

(1) 熊野

(2) 衣笠

(3) 阿武隈

(4) 舞風


[第5問] 陽炎型8番艦はだれ？

(1) 島風

(2) 不知火

(3) 舞風

(4) 雪風


[第6問] 最上型、妙高型、高尾型、古鷹型
この型のうち３つは共通点があります
では共通点の無い型はどれ(レベル1、近代化改修無し、未改造)とする

(1) 古鷹型

(2) 高雄型

(3) 妙高型

(4) 最上型


[第7問] この中で艦載機の搭載量が一番多いのはだれ

(1) 赤城

(2) 加賀

(3) 瑞鶴

(4) 翔鶴


[第8問] この中で艦これで可能なのはどれ

(1) まとめて解体

(2) 開発、建造の資材量の１桁の変更

(3) 遠征時間の短縮

(4) 轟沈した艦むすの入渠


[第9問] バケツって何？

(1) 高速建造剤

(2) 高速遠征剤

(3) 赤城専用容器

(4) 高速修復剤


[第10問] 新「三川艦隊」ってどれ（クエスト艦隊）

(1) 鳥海、青葉、加古、古鷹、天龍、衣笠

(2) 鳥海、青葉、加古、古鷹、天龍

(3) 鳥海、青葉、加古、古鷹、天龍、龍田

(4) 鳥海、青葉、加古、古鷹、天龍、高尾

