●とんがりﾎﾞｳｼと魔法の365にち検定【杖魔法編】

｢とんがりﾎﾞｳｼと魔法の365にち｣に出てくる杖魔法の問題です｡


[第1問] ﾊﾝﾓｯｸもくのまほうの正しい魔法語は？

(1) まほう･そら･ねる

(2) まほう･ひる･ねる

(3) まほう･そら･ねむい

(4) まほう･いま･ねる


[第2問] はなびのまほうの正しい魔法語は？

(1) まほう･ほし･たくさん

(2) まほう･はな･がっき

(3) まほう･ほし･がっき

(4) まほう･はな･たくさん


[第3問] ﾃﾙﾐｰﾗﾌﾞのまほうの正しい魔法語は？

(1) まほう･ひみつ･ラブ

(2) まほう･はなす･こいびと

(3) まほう･しょうぶ･こいびと

(4) まほう･たんけん･こいびと


[第4問] かみなりのまほうの正しい魔法語は？

(1) まほう･ほし･しょうぶ

(2) まほう･そら･いかり

(3) まほう･ほし･いかり

(4) まほう･くる･いかり


[第5問] くものすのまほうの正しい魔法語は？

(1) まほう･おそい･むし

(2) まほう･とる･むし

(3) まほう･あつまる･むし

(4) まほう･くる･むし

