●ﾒﾀﾙｷﾞｱｱｼｯﾄﾞ1.2検定

ｱｼｯﾄﾞに関する検定です｡ 結構難しいですよ(^o^)／


[第1問] アシッド2で、スネークは行動にカードを使っていますが、このシステムを何と言うでしょう？

(1) SOPシステム

(2) 火器管制システム

(3) ナノチップエキスバションシステム

(4) 行動パターンプログラムシステム


[第2問] XM8やXM16E2等の銃についているXは何を表しているでしょうか？

(1) 陸軍ショルダーアーマー

(2) 試作段階用コード

(3) 改良型のコード

(4) 作戦振り分け用コード


[第3問] アシッド1に登場するレオーネの本名は？

(1) ロジャー・マッコイ

(2) ジョナサン・イングラム

(3) ジェフ・ジョーンズ

(4) マクドネル・ミラー


[第4問] アシッド2に出てくる敵の箱型の警備ロボットの名前は？

(1) スキヤキロボット

(2) カラアゲロボット

(3) ヤキメシロボット

(4) ヨウカンロボット


[第6問] ｱｼｯﾄﾞ2でｶｰﾄﾞのｸﾞﾚｰﾄﾞupをした時に､ｶｰﾄﾞの色は変化しますが､しないものがあります｡
それはどれ？

(1) G36C

(2) ｱﾝﾌﾞｯｼｭ

(3) ﾌｫｰﾁｭﾝ

(4) ﾄﾆｰ･ﾚｯﾄﾞｳｯﾄﾞ


[第7問] アシッド2に登場するカイギディエルが使ってくる催眠術の名前はどれ？

(1) サイコキネシス

(2) マインドコントロール

(3) ヒプナティズム

(4) アンぺクティング


[第8問] PTRS-1941の口径は？

(1) 20.0mm

(2) 14.5mm

(3) CAL50

(4) 357ﾏｸﾞﾅﾑ


[第9問] アシッド2のメタルギアの名前は？

(1) KODOQUE

(2) RX-57

(3) カルツ・ド・メタトロン

(4) カイオト・ハ・カドッシュ

