●メイプル検定：激辛

メイポの検定ですｗ受けてくれると嬉しいな(*ﾉωﾉ)


[第1問] 次の内冷凍マグロを作るのにいらない消しゴムは？

(1) ママシュ

(2) スタンプ

(3) レイス

(4) オクトパス


[第2問] 次の内１９８レベに必要な経験地は？

(1) 1906588648

(2) 1907819292

(3) 1917588648

(4) 1925566871


[第3問] 次の内メルエクスプローションで爆破できるメルの最高数は？

(1) 15

(2) 25

(3) 20

(4) 30


[第4問] 次の内ジパング(昭和を除く)で出る敵は？

(1) 親分

(2) クーリゾンビ

(3) ラッシュブル

(4) マイナーゾンビ


[第5問] 次の内親分を同じMPを持つ昭和の敵は？

(1) 姉御

(2) 幹部A

(3) 手下D

(4) 幹部B


[第6問] ピポパの科学捜査のクエストで集める着物の切れ端が正しい数は？

(1) 150

(2) 200

(3) 100

(4) 50


[第7問] 次の内ペットが15ﾚﾍﾞになる為に必要な親密度は？

(1) 1575

(2) 1642

(3) 1630

(4) 1645


[第8問] 次の内1次、2次、3次SPを貯めると合計は？

(1) 333

(2) 330

(3) 332

(4) 300


[第9問] 次の内幸福の村で買える物の数が正しいのはどれでしょう？

(1) 116

(2) 111

(3) 98

(4) 110


[第10問] 次の内フリマは全部で何まである？(CH関係無しで)

(1) ２５

(2) ２３

(3) ２２

(4) ３５

