●麻雀　雀龍門　入門編

リアル、スリル、楽しめる　が売りのオンライン麻雀のシステムに関する検定です。回答は2010年4月時点での正解です。


[第1問] オンライン麻雀ゲーム　雀龍門　その利用料は？

(1) 無料

(2) 3ヶ月間無料、その後は月額480円

(3) 3ヶ月間無料、その後は月額980円

(4) 3ヶ月間無料、その後は月額1980円


[第2問] 雀龍門で麻雀をするにはゲーム内通貨が必要ですが、その単位は？

(1) 雀弾

(2) 雀玉

(3) 雀珠

(4) 雀球


[第3問] 公式戦（通常モード）に参加する際に持っている必要がある雀珠は？

(1) 500

(2) 1000

(3) 2500

(4) 5000


[第4問] 友人戦（東風）に参加する際に支払う必要がある雀珠は？

(1) 500

(2) 1000

(3) 1500

(4) 2000


[第5問] 友人戦（半荘）に参加する際に支払う必要がある雀珠は？

(1) 1000

(2) 1500

(3) 2000

(4) 2500


[第6問] 雀龍門で遊ぶことができないのは？

(1) ＰＣ戦

(2) 赤ドラ有り

(3) 牌譜

(4) ３人打ち


[第7問] ヽ(`Д´)ﾉｳﾜｧｧｧﾝ　ちっとも勝てなくて雀珠がなくなっちゃったよ～　もう遊べないの？

(1) 無料雀珠チャージでチャージできます。

(2) 翌日になれば自動雀珠チャージでチャージされます。

(3) 有料で雀珠を購入する必要があります。

(4) はい、遊べません。


[第8問] 雀龍門のアイドル！　イベント告知に出てきたり、たま～～にさらわれたりする、この娘の名前は？

(1) 美鈴

(2) 明鈴

(3) 美麗

(4) 明麗


[第9問] 麻雀の用語って漢字で変換できないからイライラする！！！　どうにかならないの？

(1) 自分で登録するしかないね！

(2) 辞書ファイルをダウンロードできるよ！


[第10問] 憧れの役満をあがった時に出てくるのは？

(1) 蚯蚓（ミミズ）

(2) 蛇

(3) 鰻（ウナギ）

(4) 龍

